# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
                                          :op3 (o / organization 
                                                :name (n / name 
                                                      :op1 "IIs" 
                                                      :op2 "["))))) 
                        :mod (p2 / previou))) 
            :ARG1 (c4 / clad-01 
                  :ARG0 5 
                  :ARG1-of (m2 / major-02) 
                  :mod (p / phylogenetic) 
                  :quant 2)) 
      :op2 (s / suggest-01 
            :ARG0 (c3 / class) 
            :ARG1 (r2 / resemble-01 
                  :ARG0 (c / class) 
                  :ARG1 (r3 / receptor 
                        :mod (o3 / olfactory)) 
                  :ARG2 (r / receptor 
                        :mod (o2 / olfactory 
                              :mod (f / fish))) 
                  :degree (m / more))) 
      :op3 (c2 / class) 
      :op4 (i / i))

# ::snt Figure 1 illustrates the phylogenetic diversity of our cDNA collection , showing that we have confirmed expression of at least one olfactory receptor gene in each major clade of the class II olfactory receptor genes , or 391 out of 983 ( 40 % ) of all intact class II olfactory receptor genes where full-length genomic sequence data are available ( blue branches ) .
# ::tok Figure 1 illustrates the phylogenetic diversity of our cDNA collection , showing that we have confirmed expression of at least one olfactory receptor gene in each major clade of the class II olfactory receptor genes , or 391 out of 983 ( 40 % ) of all intact class II olfactory receptor genes where full-length genomic sequence data are available ( blue branches ) .
# ::alignments 62-63|0.3.1.1.0 61-62|0.3.1.1.0.0 59-60|0.3.1.2 57-58|0.3.1.2.2 56-57|0.3.1.2.2.1 54-55|0.3.1.2.2.0 52-53|0.3.1.2.1 51-52|0.3.1.2.1.0 50-51|0.3.1.2.1.0.0 48-49|0.2.0.0 47-48|0.2.0 46-47|0.3.2 43-44|0.3.1.2.0.0 42-43|0.3.1.2.0 36-37|0.3.1.1.1 34-35|0.3.1.1.1.1 33-34|0.3.1.1.1.1.0 32-33|0.3.1.1.1.1.0.0 31-32|0.3.1.1.1.1.0.0.0.2+0.3.1.1.1.1.0.0.0.0.2+0.3.1.1.1.1.0.0.0.0.1+0.3.1.1.1.1.0.0.0.0.0+0.3.1.1.1.1.0.0.0.0+0.3.1.1.1.1.0.0.0 30-31|0.3.1.1.1.1.0.0.0.1 27-28|0.2.1 26-27|0.2 25-26|0.2.1.0 23-24|0.3.1.1.1.0 22-23|0.3.1.1.1.0.0 21-22|0.3.1.1.1.0.1 16-17|0.3.1.1 15-16|0.3.1 13-14|0.3.1.0 11-12|0.3 9-10|0.1.0 8-9|0.1.0.0 7-8|0.1.0.1 5-6|0.1 4-5|0.1.1 2-3|0 1-2|0.0 0-1|0.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:23.888
(i2 / illustrate-01 
      :ARG0 1 
      :ARG1 (d2 / diversity 
            :ARG0-of (c5 / collect-01 
                  :ARG1 (c6 / cdna) 
                  :ARG2 (w3 / we)) 
            :mod (p2 / phylogenetic)) 
      :ARG2 (m / major-02 
            :ARG0 (i / intact 
                  :mod-of (c / class)) 
            :ARG1 (c3 / clade 
                  :mod (e / each))) 
      :purpose (s2 / show-01 
            :ARG0 (f2 / figure) 
            :ARG1 (c4 / confirm-01 
                  :ARG0 (w2 / we) 
                  :ARG1 (e2 / express-01 
                        :ARG0 (b / branch 
                              :mod (b2 / blue)) 
                        :ARG1 (o2 / or 
                              :op1 (g3 / gene 
                                    :mod (r3 / receptor) 
                                    :mod (o4 / olfactory)) 
                              :op2 (g2 / gene 
                                    :mod (r2 / receptor 
                                          :mod (o3 / olfactory 
                                                :mod (w / war 
                                                      :name (n / name 
                                                            :op1 "World" 
                                                            :op2 "War" 
                                                            :op3 "II") 
                                                      :name-of (c2 / class) 
                                                      :wiki "World_War_II")))))) 
                  :purpose-of (a / available-02 
                        :ARG0 (4 / 40 
                              :value-of (p / percentage-entity)) 
                        :ARG1 (g / gene 
                              :mod (r / receptor 
                                    :mod (o / olfactory))) 
                        :ARG2 (d / data 
                              :mod (f / full-length) 
                              :source (s / sequence)))) 
            :mod (a2 / all)))

# ::snt The screen thus appears relatively unbiased in its coverage of class II olfactory receptors .
# ::tok The screen thus appears relatively unbiased in its coverage of class II olfactory receptors .
# ::alignments 13-14|0.2.1 12-13|0.2.1.0 11-12|0.2.1.0.0.1+0.2.1.0.0.0.2+0.2.1.0.0.0.1+0.2.1.0.0.0.0+0.2.1.0.0.0+0.2.1.0.0 10-11|0.0 8-9|0.2 5-6|0.1 4-5|0.1.0 3-4|0 2-3|0.3 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:24.896
(a / appear-02 
      :ARG0 (c / class) 
      :ARG1 (u / unbias 
            :degree (r2 / relative)) 
      :time (c2 / cover-03 
            :ARG0 (s / screen) 
            :ARG1 (r / receptor 
                  :mod (o / olfactory 
                        :mod (w / war 
                              :name (n / name 
                                    :op1 "World" 
                                    :op2 "War" 
                                    :op3 "II") 
                              :wiki "World_War_II")))) 
      :time (t / thus-far))

# ::snt However , our random screen provided cDNAs for only two out of 124 intact , full-length class I olfactory receptors .
# ::tok However , our random screen provided cDNAs for only two out of 124 intact , full-length class I olfactory receptors .
# ::alignments 19-20|0.3 18-19|0.3.0 17-18|0.3.1 16-17|0.3.2 15-16|0.3.2.0 13-14|0.3.3 10-11|0.2 9-10|0.2.0.0 8-9|0.2.0 6-7|0.1 5-6|0 4-5|0.0 3-4|0.0.0 2-3|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:25.724
(p / provide-01 
      :ARG0 (s / screen 
            :mod (r2 / random) 
            :poss (w / we)) 
      :ARG1 (c2 / cdna) 
      :ARG2 (o2 / out 
            :mod (o3 / only 
                  :op1 2)) 
      :duration (r / receptor 
            :mod (o / olfactory) 
            :mod (i / i) 
            :mod (c / class 
                  :mod (f / full-length)) 
            :mod (i2 / intact)))

# ::snt In an attempt to broaden the phylogenetic coverage of our hybridization screen , we used additional degenerate probes on the adult library and screened an embryonic library ( Table 2 ) .
# ::tok In an attempt to broaden the phylogenetic coverage of our hybridization screen , we used additional degenerate probes on the adult library and screened an embryonic library ( Table 2 ) .
# ::alignments 29-30|0.0.0.0.0.0.0.0 28-29|0.0.0.0.0.0.0 26-27|0.0.0.1.0 25-26|0.0.0.1.0.0 23-24|0.0.0.1 22-23|0 21-22|0.0.2 20-21|0.1 17-18|0.0.1 16-17|0.0.1.0 15-16|0.0.1.1 14-15|0.0 13-14|0.0.0 11-12|0.0.0.0.0.0.1 10-11|0.0.0.0.0.0.1.0 9-10|0.0.0.0.0.0.1.1 7-8|0.0.0.0.0.0 6-7|0.0.0.0.0.0.2 4-5|0.0.0.0.0 2-3|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:28.424
(a / and 
      :op1 (u / use-01 
            :ARG0 (w / we 
                  :ARG0-of (a4 / attempt-01 
                        :ARG1 (b / broaden-01 
                              :ARG1 (c / cover-03 
                                    :ARG0 (t / table 
                                          :mod 2) 
                                    :ARG1 (s2 / screen 
                                          :consist-of (h / hybridization) 
                                          :poss (w2 / we)) 
                                    :mod (p2 / phylogenetic)))) 
                  :ARG0-of (s / screen-01 
                        :ARG1 (l / library 
                              :mod (e / embryonic)))) 
            :ARG1 (p / probe 
                  :ARG1-of (d / degenerate-01) 
                  :mod (a3 / additional)) 
            :ARG2 (l2 / library)) 
      :poss-of (a2 / adult))

# ::snt These experiments did not increase the diversity of clones identified ( not shown ) .
# ::tok These experiments did not increase the diversity of clones identified ( not shown ) .
# ::alignments 12-13|0 11-12|0.0.0 9-10|0.0.1 8-9|0.0 6-7|0.0.2 4-5|0.0.2.0 3-4|0.0.2.0.1 1-2|0.0.2.0.0 0-1|0.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:29.112
(s / show-01 
      :ARG1 (c / clone-01 
            :ARG1 - 
            :ARG1-of (i / identify-01) 
            :mod-of (d / diversity 
                  :ARG1-of (i2 / increase-01 
                        :ARG0 (e / experiment-01 
                              :mod (t / this)) 
                        :polarity -))))

# ::snt This severe class I underrepresentation could be due to experimental bias - a consequence of using degenerate primers to create our hybridization probe .
# ::tok This severe class I underrepresentation could be due to experimental bias - a consequence of using degenerate primers to create our hybridization probe .
# ::alignments 22-23|0.0.2.1 21-22|0.0.2.1.0 20-21|0.0.2.0 19-20|0.0.2 17-18|0.0.1 16-17|0.1 15-16|0.0 13-14|0.0.0 10-11|0.0.2.1.1.0 9-10|0.0.2.1.1 5-6|0 4-5|0.0.2.1.1.0.0 3-4|0.0.2.1.1.0.0.1 2-3|0.0.2.1.1.0.0.2.0 1-2|0.0.2.1.1.0.0.2 0-1|0.0.2.1.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:30.805
(p3 / possible-01 
      :ARG1 (u / use-01 
            :ARG0 (c2 / consequence) 
            :ARG1 (p2 / primer) 
            :purpose (c / create-01 
                  :ARG0 (w / we) 
                  :ARG1 (p / probe-01 
                        :ARG1 (h / hybridization) 
                        :ARG1-of (e / experiment-01 
                              :mod-of (b / bias-01 
                                    :ARG1 (u2 / underrepresentation 
                                          :mod (t / this) 
                                          :mod (i / i) 
                                          :mod (s / severe 
                                                :mod-of (c3 / class)))))))) 
      :ARG1-of (d / degenerate-01))

# ::snt Alternatively , class I genes might be expressed at extremely low levels in the olfactory epithelium .
# ::tok Alternatively , class I genes might be expressed at extremely low levels in the olfactory epithelium .
# ::alignments 15-16|0.0.0 14-15|0.0 11-12|0.3 10-11|0.3.0 9-10|0.3.0.1 7-8|0 5-6|0.2 4-5|0.1 3-4|0.1.0 2-3|0.3.0.0 0-1|0.3.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:31.207
(e3 / express-01 
      :ARG0 (o / olfactory 
            :mod-of (e / epithelium)) 
      :ARG1 (g / gene 
            :mod (i / i)) 
      :ARG1-of (p / possible-01) 
      :location (l / level 
            :ARG1-of (l2 / low-04 
                  :ARG0 (c / class) 
                  :degree (e2 / extreme)) 
            :mod (a / alternatively)))

# ::snt In order to determine whether class I olfactory receptors are expressed in the olfactory epithelium , we designed a reverse-strand degenerate primer to recognize a motif in transmembrane domain 7 ( PP { V/M/A / T } { F/L/I / M } NP ) enriched among class I olfactory receptor sequences .
# ::tok In order to determine whether class I olfactory receptors are expressed in the olfactory epithelium , we designed a reverse-strand degenerate primer to recognize a motif in transmembrane domain 7 ( PP { V/M/A / T } { F/L/I / M } NP ) enriched among class I olfactory receptor sequences .
# ::alignments 50-51|0.0.1.0.1.1.0.0 49-50|0.0.1.0.1.1.0.0.0 47-48|0.0.1.0.1.1.0 46-47|0.0.1.0.1.1.1 44-45|0.0.1.0.1.1 38-43|0.0.1.0.0.1.0.4+0.0.1.0.0.1.0.3+0.0.1.0.0.1.0.2+0.0.1.0.0.1.0.1+0.0.1.0.0.1.0.0+0.0.1.0.0.1.0+0.0.1.0.0.1 33-37|0.0.3.0.3+0.0.3.0.2+0.0.3.0.1+0.0.3.0.0+0.0.3.0+0.0.3 31-32|0 29-30|0.0.1.1 28-29|0.0.1.2 25-26|0.0.1.0.1.0 23-24|0.0.1.0.1 21-22|0.0.1.0.0.0 20-21|0.0.1.0.0.0.0 17-18|0.0.1.0.0 16-17|0.0.1.0 14-15|0.0.2 13-14|0.0.2.0 10-11|0.0 8-9|0.0.0 7-8|0.0.0.0 6-7|0.0.0.0.0 5-6|0.0.1.0.0.0.0.0 3-4|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:36.746
(p / PP 
      :ARG0-of (e3 / express-01 
            :ARG1 (r3 / receptor 
                  :mod (o4 / olfactory 
                        :mod (i2 / i))) 
            :ARG1-of (d4 / determine-01 
                  :ARG0 (w / we 
                        :ARG0-of (d3 / design-01 
                              :ARG1 (p2 / primer 
                                    :ARG1-of (d2 / degenerate-01 
                                          :ARG0 (c2 / class))) 
                              :ARG2 (o / organization 
                                    :name (n / name 
                                          :op1 "F/L/I" 
                                          :op2 "/" 
                                          :op3 "M" 
                                          :op4 "}" 
                                          :op5 "NP"))) 
                        :ARG0-of (r2 / recognize-02 
                              :ARG1 (m / motif) 
                              :ARG2-of (e / enrich-01 
                                    :ARG0 (i / i 
                                          :poss-of (s / sequence 
                                                :mod (r / receptor))) 
                                    :ARG1 (c / class)))) 
                  :op1-of 7 
                  :op1-of (d / domain)) 
            :ARG2 (e2 / epithelium 
                  :mod (o3 / olfactory)) 
            :op1-of (o2 / organization 
                  :name (n2 / name 
                        :op1 "V/M/A" 
                        :op2 "/" 
                        :op3 "T" 
                        :op4 "}"))))

# ::snt Most of the motif is shared among all olfactory receptors , but the first proline residue ( at the primer 's 3 ' end ) is found in 121 out of 124 ( 98 % ) intact class I genes compared to only 37 out of 983 ( 4 % ) intact class II genes .
# ::tok Most of the motif is shared among all olfactory receptors , but the first proline residue ( at the primer 's 3 ' end ) is found in 121 out of 124 ( 98 % ) intact class I genes compared to only 37 out of 983 ( 4 % ) intact class II genes .
# ::alignments 54-55|0.2.1.0 53-54|0.2.1.3+0.2.1.1.2+0.2.1.1.1+0.2.1.1.0+0.2.1.1+0.2.1 52-53|0.2.1.2 51-52|0.2.1.2.0 49-50|0.6.4.0 48-49|0.6.4.0.0 46-47|0.6.2 43-44|0.2.0 42-43|0.3 40-41|0.2 39-40|0.1.0 38-39|0.1.0.0 37-38|0.5.0 36-37|0.5 34-35|0.4.0 33-34|0.4 31-32|0.0.2 28-29|0.6.1 26-27|0.1 23-24|0.6 21-22|0.6.4 19-20|0.6.0 15-16|0.1.1 14-15|0.1.1.0 11-12|0 9-10|0.0.0 8-9|0.0.0.0 7-8|0.0.0.1 5-6|0.0 3-4|0.0.1 0-1|0.6.3 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:55:46.480
(c4 / contrast-01 
      :ARG1 (s / share-01 
            :ARG0 (r2 / receptor 
                  :mod (o2 / olfactory) 
                  :quant (a / all)) 
            :ARG1 (m / motif) 
            :ARG2 124) 
      :ARG2 (f / find-01 
            :ARG0 (g2 / gene 
                  :mod (i2 / i)) 
            :ARG1 (r / residue 
                  :mod (p4 / proline))) 
      :ARG3 (c2 / compare-01 
            :ARG0 37 
            :ARG1 (w / war 
                  :mod-of (g / gene) 
                  :name (n / name 
                        :op1 "World" 
                        :op2 "War" 
                        :op3 "II") 
                  :name-of (c / class 
                        :mod (i / intact)) 
                  :wiki "World_War_II")) 
      :op1-of (o / only) 
      :op1-of (92 / 98 
            :value-of (p2 / percentage-entity)) 
      :op1-of (i3 / intact 
            :mod-of (c3 / class)) 
      :purpose (e / end-01 
            :ARG0 (p3 / primer) 
            :ARG1 121 
            :op1-of 983 
            :op1-of (m2 / most) 
            :quant (32 / 3 
                  :value-of (p / percentage-entity 
                        :value 4))))

# ::snt When combined with another olfactory receptor degenerate primer , P26 [ 17 ] , this primer preferentially amplifies class I olfactory receptors from mouse genomic DNA : of 33 sequenced , cloned PCR products , 17 represented seven different class I olfactory receptors , six represented three different class II olfactory receptors , and ten represented five different non-olfactory receptor contaminants .
# ::tok When combined with another olfactory receptor degenerate primer , P26 [ 17 ] , this primer preferentially amplifies class I olfactory receptors from mouse genomic DNA : of 33 sequenced , cloned PCR products , 17 represented seven different class I olfactory receptors , six represented three different class II olfactory receptors , and ten represented five different non-olfactory receptor contaminants .
# ::alignments 60-61|0.3.1 59-60|0.3.1.1 57-58|0.3.1.0 56-57|0.4.0.0.2 55-56|0.3 53-54|0 51-52|0.2.1 50-51|0.2.1.1 49-50|0.2.1.0.0.0.1+0.2.1.0.0.0.0.2+0.2.1.0.0.0.0.1+0.2.1.0.0.0.0.0+0.2.1.0.0.0.0+0.2.1.0.0.0 48-49|0.2.1.0.0 47-48|0.2.1.0 46-47|0.2.1.2 45-46|0.2 44-45|0.2.0 42-43|0.1 41-42|0.1.1 40-41|0.0.1 39-40|0.1.0.0 38-39|0.1.0 37-38|0.1.2 36-37|0.0 35-36|0.0.0 33-34|0.4.0.0.0 31-32|0.4.0.0 29-30|0.4.0.0.1 28-29|0.4.2.0 25-26|0.4.1.1 23-24|0.4.1.1.0 21-22|0.4.1 20-21|0.4.1.0 19-20|0.4.1.0.0 18-19|0.0.1.0 17-18|0.4 16-17|0.4.3 15-16|0.4.0 14-15|0.4.0.1 11-12|0.0.2 9-10|0.3.0.0.0+0.3.0.0+0.3.0 7-8|0.4.2.1 6-7|0.4.2.1.0 5-6|0.4.2.1.0.0 4-5|0.4.0.0.3 3-4|0.4.2.1.1 1-2|0.4.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:07.037
(a / and 
      :ARG2-of (r6 / represent-01 
            :ARG0 17 
            :ARG1 (i / i 
                  :poss-of (c5 / class)) 
            :op1-of 17) 
      :op1 (r5 / receptor 
            :ARG1-of (d3 / differ-02 
                  :mod-of (c3 / class)) 
            :mod (o2 / olfactory) 
            :quant 7) 
      :op2 (r4 / represent-01 
            :ARG0 6 
            :ARG1 (r3 / receptor 
                  :ARG1-of (d2 / differ-02 
                        :mod-of (c2 / class 
                              :name (w / war 
                                    :name (n / name 
                                          :op1 "World" 
                                          :op2 "War" 
                                          :op3 "II") 
                                    :wiki "World_War_II"))) 
                  :mod (o / olfactory) 
                  :quant 3)) 
      :op3 (r2 / represent-01 
            :ARG0 (p4 / person 
                  :name (n2 / name 
                        :op1 "P26")) 
            :ARG1 (c / contaminant 
                  :ARG1-of (d / differ-02) 
                  :mod (r / receptor))) 
      :time (a2 / amplify-01 
            :ARG0 (p3 / primer 
                  :ARG0-of (c4 / clone-01 
                        :ARG1 (p / product) 
                        :ARG2 (s / sequence) 
                        :op1-of 5 
                        :op1-of (o4 / olfactory)) 
                  :mod (t / this)) 
            :ARG1 (r7 / receptor 
                  :mod (o3 / olfactory 
                        :mod (i2 / i)) 
                  :source (d4 / DNA 
                        :mod (m / mouse))) 
            :ARG1-of (c6 / combine-01 
                  :ARG0 33 
                  :ARG2 (p5 / primer 
                        :ARG0-of (d5 / degenerate-01 
                              :ARG1 (r8 / receptor)) 
                        :mod (a3 / another))) 
            :manner (p2 / preferentially)))

# ::snt Degenerate PCR , cloning , and sequencing from reverse-transcribed olfactory epithelium RNA showed that at least seven class I olfactory receptors are expressed , as well as one additional class II gene ( colored red in Figure 1 ) .
# ::tok Degenerate PCR , cloning , and sequencing from reverse-transcribed olfactory epithelium RNA showed that at least seven class I olfactory receptors are expressed , as well as one additional class II gene ( colored red in Figure 1 ) .
# ::alignments 37-38|0.2.2 36-37|0.4.1.0 34-35|0.4.1 33-34|0.4 31-32|0.4.2 30-31|0.3.1.0.1+0.3.1.0.0.2+0.3.1.0.0.1+0.3.1.0.0.0+0.3.1.0.0+0.3.1.0 29-30|0.3.0.0 28-29|0.3.0 22-23|0 20-21|0.0 18-19|0.4.0 17-18|0.1 16-17|0.1.0 12-13|0.2 10-12|0.2.0.0.1+0.2.0.0.0+0.2.0.0+0.2.0 9-10|0.2.1 8-9|0.2.1.0 5-6|0.3 3-4|0.3.1 0-2|0.3.1.1.0.1+0.3.1.1.0.0+0.3.1.1.0+0.3.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:13.258
(e / express-01 
      :ARG0 (r2 / receptor) 
      :ARG1 (c3 / class 
            :quant 7) 
      :ARG1-of (s / show-01 
            :ARG0 (t / thing 
                  :name (n2 / name 
                        :op1 (e2 / epithelium) 
                        :op2 (r3 / RNA))) 
            :ARG2 (o / olfactory 
                  :op1-of (r4 / reverse-transcrib)) 
            :op1-of 1) 
      :op2-of (a2 / and 
            :mod (a / additional 
                  :mod-of (c2 / class)) 
            :op1 (c4 / clone-01 
                  :ARG0 (w / war 
                        :name (n / name 
                              :op1 "World" 
                              :op2 "War" 
                              :op3 "II") 
                        :wiki "World_War_II") 
                  :ARG1 (t2 / thing 
                        :name (n3 / name 
                              :op1 (d / Degenerate) 
                              :op2 (p / PCR))))) 
      :purpose-of (c / color-01 
            :ARG0 (i / i) 
            :ARG1 (r / red 
                  :location (f / figure)) 
            :ARG2 (g / gene)))

# ::snt However , no products could be obtained from the adult or the fetal olfactory epithelium cDNA libraries using the class I primer , suggesting that the libraries contain very low levels of class I olfactory receptors .
# ::tok However , no products could be obtained from the adult or the fetal olfactory epithelium cDNA libraries using the class I primer , suggesting that the libraries contain very low levels of class I olfactory receptors .
# ::alignments 35-36|0.1.1.0.0.1.1 34-35|0.1.1.0.0.1.1.0 33-34|0.1.3.0 32-33|0.0 30-31|0.1.1.0.0.1 29-30|0.1.1.0.0.1.0 28-29|0.1.1.0.0.1.0.1 27-28|0.1.1.0.0 26-27|0.1.1.0.0.0 23-24|0.1.1.0 21-22|0.1.1.0.1.0 20-21|0.1.1.0.1 19-20|0.1.3.1 17-18|0.1.3 16-17|0.1.2.0 15-16|0.1.2.0.0 14-15|0.1.2.0.0.0 13-14|0.1.3.1.0 12-13|0.1.1.0.0.1.0.0 10-11|0.1.2 9-10|0.1.0 6-7|0.1 4-5|0 3-4|0.1.1 2-3|0.1.4 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:19.194
(p2 / possible-01 
      :ARG0 (c / class) 
      :ARG1 (o4 / obtain-01 
            :ARG0 (a / adult) 
            :ARG1 (p3 / product 
                  :ARG0-of (s / suggest-01 
                        :ARG1 (c2 / contain-01 
                              :ARG0 (l3 / library) 
                              :ARG1 (l / level 
                                    :ARG1-of (l2 / low-04 
                                          :ARG0 (f / fetal) 
                                          :degree (v / very)) 
                                    :mod (r / receptor 
                                          :mod (o / olfactory)))) 
                        :ARG2 (i2 / i 
                              :ARG0-of (p / primer)))) 
            :ARG2 (o3 / or 
                  :op1 (l4 / library 
                        :mod (c4 / cdna 
                              :mod (e / epithelium)))) 
            :ARG2-of (u / use-01 
                  :ARG0 (i / i) 
                  :ARG1 (c3 / class 
                        :name (o2 / olfactory))) 
            :polarity -))

# ::snt We also confirmed expression of nine additional olfactory receptors ( three class I and six class II , colored red in Figure 1 ) from subclades that were poorly represented in our cDNA screen using gene-specific primer pairs to amplify cDNA library or reverse-transcribed RNA templates .
# ::tok We also confirmed expression of nine additional olfactory receptors ( three class I and six class II , colored red in Figure 1 ) from subclades that were poorly represented in our cDNA screen using gene-specific primer pairs to amplify cDNA library or reverse-transcribed RNA templates .
# ::alignments 45-46|0.2 44-45|0.2.0 43-44|0.2.1 42-43|0 41-42|0.1 40-41|0.1.0 39-40|0.0 37-38|0.0.1.1 36-37|0.0.1.1.0 34-35|0.0.1 33-34|0.0.1.2.2 32-33|0.0.1.2.2.0 31-32|0.0.1.2.2.1 29-30|0.0.1.2 28-29|0.0.1.2.3 25-26|0.0.1.2.1 22-23|0.0.1.2.0.0.0.0 21-22|0.0.1.0.0.1.1 19-20|0.0.1.0.0.1 18-19|0.0.1.0.0.1.0 16-17|0.0.1.0.0.0.3+0.0.1.0.0.0.1.2+0.0.1.0.0.0.1.1+0.0.1.0.0.0.1.0+0.0.1.0.0.0.1+0.0.1.0.0.0 15-16|0.0.1.0.0.0.0 14-15|0.0.1.0.0.0.2 13-14|0.0.1.0.0 12-13|0.0.1.0 11-12|0.0.0 10-11|0.0.1.3 8-9|0.0.1.2.0.0.0.1 7-8|0.0.1.2.0.0.0.1.0.0 6-7|0.0.1.2.0.0.0.1.0 5-6|0.0.1.2.4 3-4|0.0.1.2.0.0.0 2-3|0.0.1.2.0.0 1-2|0.0.1.2.0.0.1 0-1|0.0.1.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:33.666
(o / or 
      :ARG1-of (a / amplify-01 
            :ARG0 (c5 / class) 
            :ARG2-of (u / use-01 
                  :ARG0 (i / i 
                        :op1-of (a2 / and 
                              :op2 (w2 / war 
                                    :mod (c4 / class) 
                                    :name (n / name 
                                          :op1 "World" 
                                          :op2 "War" 
                                          :op3 "II") 
                                    :quant 6 
                                    :wiki "World_War_II") 
                              :op3 (r4 / red 
                                    :ARG1-of (c3 / color-01) 
                                    :location (f / figure)))) 
                  :ARG1 (p / pair-01 
                        :ARG1 (p2 / primer)) 
                  :ARG1-of (r3 / represent-01 
                        :ARG0 (w3 / we 
                              :ARG0-of (c6 / confirm-01 
                                    :ARG1 (e / express-01 
                                          :ARG0 1 
                                          :ARG1 (r5 / receptor 
                                                :mod (a3 / additional 
                                                      :mod-of (o2 / olfactory)))) 
                                    :mod (a4 / also))) 
                        :ARG2 (s2 / subclad) 
                        :ARG4 (s / screen 
                              :consist-of (c2 / cdna) 
                              :poss (w / we)) 
                        :manner (p3 / poor) 
                        :op1-of 9) 
                  :op1-of 3)) 
      :op1 (l / library 
            :mod (c / cdna)) 
      :op2 (t / templat 
            :mod (r / rna) 
            :mod (r2 / reverse-transcrib)))

# ::snt For two of the class I genes we had shown to be expressed , we determined relative transcript levels using quantitative RT-PCR ( see below ) .
# ::tok For two of the class I genes we had shown to be expressed , we determined relative transcript levels using quantitative RT-PCR ( see below ) .
# ::alignments 24-25|0.2.0.1.1 23-24|0.2.0.1 20-21|0.2.0.1.0 19-20|0.3.0.0 18-19|0.3.0.0.0 17-18|0.3.1.0+0.3.1 16-17|0.3.0.0.0.0 15-16|0.3 14-15|0.3.0 12-13|0 9-10|0.2 7-8|0.0 6-7|0.2.0.0 5-6|0.2.0 4-5|0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:56:37.300
(e / express-01 
      :ARG0 (w2 / we) 
      :ARG1 (c / class 
            :quant 2) 
      :ARG1-of (s2 / show-01 
            :ARG0 (i / i 
                  :ARG0-of (g / gene) 
                  :ARG0-of (s / see-01 
                        :ARG1 (q / quantitative) 
                        :location (b / below)))) 
      :time-of (d / determine-01 
            :ARG0 (w / we 
                  :ARG0-of (u / use-01 
                        :ARG1 (l / level 
                              :mod (r / relative)))) 
            :ARG1 (t / thing 
                  :ARG1-of (t2 / transcribe-01))))

# ::snt Expression levels were similar to those observed for genes that were represented in our cDNA collection , suggesting that class I olfactory receptors are not under-represented in the olfactory epithelium , and that the dearth of class I cDNAs in our screen is likely to be due to bias in the libraries and/or hybridization probes .
# ::tok Expression levels were similar to those observed for genes that were represented in our cDNA collection , suggesting that class I olfactory receptors are not under-represented in the olfactory epithelium , and that the dearth of class I cDNAs in our screen is likely to be due to bias in the libraries and/or hybridization probes .
