# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
                                                      :ARG0 -)) 
                                          :ARG2 (m4 / member))) 
                              :ARG1-of (f / frequent-02 
                                    :degree (m3 / most)) 
                              :ARG2 (e / emt)) 
                        :mod (a2 / also)) 
                  :quant (m2 / many))))

# ::snt The range of developmental processes in which Snail family members have been implicated thus includes the type of epithelial remodeling that is observed in hair follicle bud formation .
# ::tok The range of developmental processes in which Snail family members have been implicated thus includes the type of epithelial remodeling that is observed in hair follicle bud formation .
# ::alignments 27-28|0.0.0.0 26-27|0.0.0.0.0 25-26|0.0.0.0.1 24-25|0.0.0.0.0.0 22-23|0.0.0 19-20|0.0 18-19|0.0.2 16-17|0.0.1 14-15|0 13-14|0.3 12-13|0.2 9-10|0.2.0.0.1+0.2.0.0+0.2.0 8-9|0.2.0.0.0 7-8|0.2.0.0.0.0 4-5|0.1.0 3-4|0.1.0.0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:22.543
(i / include-01 
      :ARG1 (r / remodel-01 
            :ARG1-of (o / observe-01 
                  :time (f / form-01 
                        :ARG1 (b / bud-01 
                              :ARG1 (h / hair)) 
                        :mod (f2 / follicle))) 
            :mod (t / type) 
            :mod (e / epithelial)) 
      :ARG2 (r2 / range-01 
            :ARG1 (p2 / process-02 
                  :mod (d / developmental))) 
      :ARG2-of (i2 / implicate-01 
            :ARG1 (p / person 
                  :ARG0-of (h2 / have-org-role-91 
                        :ARG1 (f3 / family 
                              :ARG1-of (s / snail-01)) 
                        :ARG2 (m / member)))) 
      :time (t2 / thus-far))

# ::snt Given our prior observation that exogenously added Snail can participate with LEF-1 / -catenin in down-regulating E-cadherin expression in keratinocytes [ 4 ] , coupled with the established requirement for LEF-1 / -catenin in hair follicle morphogenesis [ 4,19 ] , we turned to addressing whether Snail/Slug family members might also participate in the process .
# ::tok Given our prior observation that exogenously added Snail can participate with LEF-1 / -catenin in down-regulating E-cadherin expression in keratinocytes [ 4 ] , coupled with the established requirement for LEF-1 / -catenin in hair follicle morphogenesis [ 4,19 ] , we turned to addressing whether Snail/Slug family members might also participate in the process .
# ::alignments 54-55|0.0.0.0 51-52|0.0.0 50-51|0.0.0.2 49-50|0.0.0.1 48-49|0.0.1.1+0.0.1+0.0 47-48|0.0.1.0 44-45|0.0.0.1.0 42-43|0.0.0.1.0.0.0 41-42|0.0.0.1.0.0 36-37|0.1.0.2.0 35-36|0.1.0.2 34-35|0.1.0.3 31-32|0.0.0.0.0 28-29|0.1.0.1 27-28|0.1.0.1.1 24-25|0.1.0 21-22|0.0.0.1.0.0.0.0 19-20|0.1 17-18|0 15-16|0.2 12-13|0.1.0.1.0 9-10|0.0.0.1.0.0.1.0.0.0.0 8-9|0.0.0.1.0.0.1.0.0.0 7-8|0.0.0.1.0.0.1.0.0.0.0.0 6-7|0.0.0.1.0.0.1.0.0 3-4|0.0.0.1.0.0.1.0 2-3|0.1.0.0 1-2|0.0.0.1.0.0.1.0.1 0-1|0.0.0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:23.319
(e2 / express-01 
      :ARG0 (p4 / person 
            :ARG0-of (p2 / participate-01 
                  :ARG1 (p / process-02 
                        :ARG1 (s / slash)) 
                  :ARG1-of (p3 / possible-01 
                        :ARG1-of (a2 / address-02 
                              :ARG0 (w / we 
                                    :ARG0-of (t / turn-02 
                                          :ARG1 4) 
                                    :ARG0-of (g / give-01 
                                          :ARG1 (o / observation 
                                                :ARG0-of (a3 / add-01 
                                                      :ARG1 (p6 / possible-01 
                                                            :ARG1 (p5 / participate-01 
                                                                  :ARG0 (s3 / snail-01)))) 
                                                :poss (w2 / we)))))) 
                  :mod (a / also)) 
            :ARG0-of (h / have-org-role-91 
                  :ARG1 (f / family) 
                  :ARG2 (m / member))) 
      :ARG1 (k / keratinocyt 
            :ARG1-of (c / couple-01 
                  :ARG0 (p7 / prior) 
                  :ARG2 (r / require-01 
                        :ARG1 (s2 / slash) 
                        :ARG1-of (e / establish-01)) 
                  :path (f2 / follicle 
                        :mod-of (m2 / morphogenesi)) 
                  :path (h2 / hair))) 
      :mod (d / down-regulat))

# ::snt PCR analyses identified transient Snail mRNA expression during a period of skin embryogenesis when waves of hair follicles are forming ( unpublished data ) .
# ::tok PCR analyses identified transient Snail mRNA expression during a period of skin embryogenesis when waves of hair follicles are forming ( unpublished data ) .
# ::alignments 22-23|0.0.0.0 21-22|0.0.0.0.0 19-20|0.0.0 17-18|0 16-17|0.0.0.1.1.1.1.0 14-15|0.0 12-13|0.0.0.1.0 11-12|0.0.0.1.0.0 9-10|0.0.0.1 6-7|0.0.0.1.1.1 5-6|0.0.0.1.1.1.2 4-5|0.0.0.1.1.1.1 3-4|0.0.0.1.1.1.0 2-3|0.0.0.1.1 1-2|0.0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:23.935
(f2 / follicl 
      :mod-of (w / wave 
            :ARG0-of (f / form-01 
                  :ARG1 (d / data 
                        :mod (u / unpublish)) 
                  :ARG2 (p / period 
                        :mod (e / embryogenesi 
                              :mod (s / skin)) 
                        :time-of (i / identify-01 
                              :ARG0 (a / analysis) 
                              :ARG1 (e2 / express-01 
                                    :ARG1 (t / transient) 
                                    :ARG1-of (s2 / snail-01 
                                          :ARG0 (h / hair)) 
                                    :mod (m / mrna)))))))

# ::snt To pinpoint specifically where Snail mRNA is expressed in the developing skin , we conducted in situ hybridization using a cRNA probe unique to the Snail 3  untranslated region ( UTR ) .
# ::tok To pinpoint specifically where Snail mRNA is expressed in the developing skin , we conducted in situ hybridization using a cRNA probe unique to the Snail 3  untranslated region ( UTR ) .
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:23.943
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:86)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:67)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:18)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:24)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:220)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:93)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:214)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:212)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:212)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt Embryonic day 17.5 ( E17 .5 ) was chosen , since the multiple waves of follicle morphogenesis occurring at this time enabled us to evaluate Snail expression at different stages of the process .
# ::tok Embryonic day 17.5 ( E17 .5 ) was chosen , since the multiple waves of follicle morphogenesis occurring at this time enabled us to evaluate Snail expression at different stages of the process .
# ::alignments 32-33|0.1.0.2.1 29-30|0.1.0.2 28-29|0.1.0.2.0 26-27|0.1.0.0 25-26|0.1.0.0.1 24-25|0.1.0 21-22|0.1.0.1 20-21|0.1 19-20|0.1.1 17-18|0 16-17|0.0 15-16|0.0.0 13-14|0.1.0.1.0 12-13|0.1.0.1.0.0 10-11|0.1.0.1.1 8-9|0.1.0.1.1.0 1-2|0.1.0.0.0 0-1|0.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:24.368
(o / occur-01 
      :ARG1 (m / morphogenesi 
            :mod (f / follicle)) 
      :time (t / time 
            :ARG0-of (e2 / evaluate-01 
                  :ARG1 (e / express-01 
                        :ARG1 (d2 / day 
                              :time-of (e4 / embryonic)) 
                        :ARG1-of (s2 / snail-01)) 
                  :ARG1-of (e3 / enable-01 
                        :ARG0 (w / wave 
                              :quant (m2 / multiple)) 
                        :op1-of (s3 / since 
                              :time-of (c / choose-01))) 
                  :ARG2 (s / stage 
                        :ARG1-of (d / differ-02) 
                        :part-of (p / process-02))) 
            :mod (t2 / this)))

# ::snt As shown in Figure 1A , specific hybridization was detected within the epithelium of nascent hair buds .
# ::tok As shown in Figure 1A , specific hybridization was detected within the epithelium of nascent hair buds .
# ::alignments 16-17|0.2.0 15-16|0.2.0.0 14-15|0.2.0.1 12-13|0.2 9-10|0 7-8|0.0 6-7|0.0.0 3-4|0.1.0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:24.466
(d / detect-01 
      :ARG1 (h2 / hybridization 
            :ARG1-of (s / specific-02)) 
      :ARG1-of (s2 / show-01 
            :ARG0 (f / figure)) 
      :ARG2 (e / epithelium 
            :mod (b / bud-01 
                  :ARG1 (h / hair) 
                  :mod (n / nascent))))

# ::snt By contrast , as follicles progressed further through their development ( e.g. , germ and peg stages ) , they exhibited no signs of hybridization ( Figure 1A ) .
# ::tok By contrast , as follicles progressed further through their development ( e.g. , germ and peg stages ) , they exhibited no signs of hybridization ( Figure 1A ) .
# ::alignments 26-27|0.3.0.0.0 24-25|0.1.0 22-23|0.1 21-22|0.2 20-21|0 19-20|0.0 16-17|0.3.0.0.1.2 15-16|0.3.0.0.1.1 14-15|0.3.0.0.1 13-14|0.3.0.0.1.0 11-12|0.3.0.0.1.1.0 9-10|0.3.0.2 6-7|0.3.1 5-6|0.3.0+0.3 4-5|0.3.0.1 1-2|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:24.984
(e / exhibit-01 
      :ARG0 (t / they) 
      :ARG1 (s / sign 
            :topic (h / hybridization)) 
      :polarity - 
      :purpose (t2 / thing 
            :ARG4-of (p2 / progress-01 
                  :ARG0 (c / contrast-01 
                        :ARG1 (f / figure) 
                        :ARG2 (a / and 
                              :op1 (g / germ) 
                              :op2 (p / peg-01 
                                    :ARG1 (e2 / e.g.)) 
                              :op3 (s2 / stage))) 
                  :ARG1 (f3 / follicl) 
                  :ARG2 (d / develop-02)) 
            :degree (f2 / further)))

# ::snt The transient nature of Snail mRNA expression during follicle development was most apparent in hybridized skin sections containing follicles from two different waves of morphogenesis ( as shown in Figure 1 ) .
# ::tok The transient nature of Snail mRNA expression during follicle development was most apparent in hybridized skin sections containing follicles from two different waves of morphogenesis ( as shown in Figure 1 ) .
# ::alignments 30-31|0.0.0 29-30|0.0.1.1.0.0 27-28|0.0.1.1.0 24-25|0.0.1.2.0.1.1.0.0.0.0 22-23|0.0.1.2.0.1.1.0.0.0 21-22|0.0.1.2.0.1.1.0.0 20-21|0.0.1.2.0.1.1.0.0.0.1 18-19|0.0.1.2.0.1.0.0 17-18|0.0.1.2.0.1.0 16-17|0.0.1.2.0.1 15-16|0.0.1.2.0.1.1 14-15|0.0.1.2.0.1.1.0 12-13|0.0.1.2.0 11-12|0.0.1.2.0.0 9-10|0.0 8-9|0 6-7|0.0.1 5-6|0.0.1.0 4-5|0.0.1.1 2-3|0.0.1.2 1-2|0.0.1.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:25.370
(f3 / follicle 
      :ARG1-of (d2 / develop-02 
            :ARG0 1 
            :ARG1-of (e / express-01 
                  :ARG0 (m3 / mrna) 
                  :ARG1-of (s4 / snail-01 
                        :ARG1-of (s / show-01 
                              :ARG0 (f / figure))) 
                  :mod-of (n / nature 
                        :domain-of (a / apparent 
                              :degree (m2 / most) 
                              :location (s2 / section 
                                    :ARG0-of (c / contain-01 
                                          :ARG1 (f2 / follicl)) 
                                    :mod (s3 / skin 
                                          :ARG1-of (h / hybridize-01 
                                                :purpose (d / differ-02 
                                                      :ARG1 (w / wave 
                                                            :mod (m / morphogenesi) 
                                                            :quant 2)))))) 
                        :mod (t / transient)))))

# ::snt Hybridizing hair buds from a later wave appeared juxtaposed with nonhybridizing follicles from an earlier wave .
# ::tok Hybridizing hair buds from a later wave appeared juxtaposed with nonhybridizing follicles from an earlier wave .
# ::alignments 15-16|0.2 14-15|0.2.0 11-12|0.0 8-9|0.1.0.0 7-8|0.1.0 6-7|0.1.1 5-6|0.1.1.0 2-3|0 1-2|0.1.0.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:25.422
(b / bud-01 
      :ARG1 (f / follicl) 
      :ARG1-of (h2 / hybridize-01 
            :ARG0-of (a / appear-01 
                  :ARG1 (j / juxtapose-01 
                        :ARG1 (h / hair))) 
            :ARG2 (w2 / wave-04 
                  :time (l / late))) 
      :ARG1-of (w / wave-04 
            :time (e / early)))

# ::snt To determine whether this transient nature of Snail mRNA expression is reflected at the protein level , we generated an antibody against the N-terminal sequence that resides upstream of the more conserved zinc finger domains .
# ::tok To determine whether this transient nature of Snail mRNA expression is reflected at the protein level , we generated an antibody against the N-terminal sequence that resides upstream of the more conserved zinc finger domains .
# ::alignments 34-35|0.1.0 33-34|0.1.0.0 32-33|0.1.0.0.0 31-32|0.1 30-31|0.1.1 27-28|0.3.0.0.0.1.1 26-27|0.3.0.0.0.1 24-25|0.3.0.0.0.1.0 20-21|0.3.0.0.0.0.0 18-19|0.3.0.0.0.0 17-18|0.3.0.0.0 15-16|0.3.0.1 14-15|0.3.0.1.0 11-12|0.3.0 9-10|0 8-9|0.0 7-8|0.2 5-6|0.3 4-5|0.3.1 3-4|0.3.2 1-2|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:25.952
(e / express-01 
      :ARG0 (m2 / mrna) 
      :ARG1 (c / conserve-01 
            :ARG1 (d / domain 
                  :mod (f / finger 
                        :mod (z / zinc))) 
            :degree (m / more)) 
      :ARG1-of (s2 / snail-01) 
      :mod-of (n / nature 
            :ARG1-of (r2 / reflect-01 
                  :ARG1-of (d2 / determine-01 
                        :ARG0 (w / we 
                              :ARG0-of (g / generate-01 
                                    :ARG1 (a / antibody)) 
                              :ARG0-of (r / reside-01 
                                    :ARG1 (s / sequence) 
                                    :manner (u / upstream)))) 
                  :location (l / level 
                        :mod (p / protein))) 
            :mod (t / transient) 
            :mod (t2 / this)))

# ::snt As judged by Western blot analysis , the antibody did not detect endogenous proteins from cultured keratinocytes , but it did yield a band of the expected size from keratinocytes transiently expressing a hemagglutinin ( HA ) - tagged Snail protein ( Figure 1B ) .
# ::tok As judged by Western blot analysis , the antibody did not detect endogenous proteins from cultured keratinocytes , but it did yield a band of the expected size from keratinocytes transiently expressing a hemagglutinin ( HA ) - tagged Snail protein ( Figure 1B ) .
# ::alignments 42-43|0.0 40-41|0.3.0 39-40|0.3 38-39|0.3.0.0 35-36|0.1.3.0.0 33-34|0.2.0 31-32|0.2.0.0 30-31|0.2.0.0.1 29-30|0.2.0.0.0 27-28|0.1.2.0.0.0.0 26-27|0.1.2.0.0.0 23-24|0.2.1 21-22|0.2 18-19|0 16-17|0.1.3 15-16|0.1.3.0 13-14|0.1.1 12-13|0.1.1.0 11-12|0.1 10-11|0.1.4 8-9|0.1.0 5-6|0.1.2.0 4-5|0.1.2.0.0 3-4|0.1.2.0.1.1+0.1.2.0.1.0.0+0.1.2.0.1.0+0.1.2.0.1 1-2|0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:27.215
(c / contrast-01 
      :ARG0 (f / figure) 
      :ARG1 (d / detect-01 
            :ARG0 (a / antibody) 
            :ARG1 (p2 / protein 
                  :mod (e3 / endogenou)) 
            :condition (j / judge-01 
                  :ARG0 (a2 / analyze-01 
                        :ARG1 (b2 / blot-01 
                              :ARG1 (e2 / expect-01 
                                    :ARG1 (s2 / size))) 
                        :manner (w / world-region 
                              :name (n / name 
                                    :op1 "West") 
                              :wiki "Western_world"))) 
            :location (k2 / keratinocyt 
                  :ARG1-of (c2 / culture-01 
                        :ARG0 (h / ha))) 
            :polarity -) 
      :ARG2 (y / yield-01 
            :ARG0 (h2 / hemagglutinin 
                  :ARG1-of (e / express-01 
                        :ARG0 (k / keratinocyt) 
                        :mod (t2 / transiently))) 
            :ARG1 (b / band)) 
      :ARG2-of (s / snail-01 
            :ARG1 (p / protein 
                  :ARG1-of (t / tag-01))))

# ::snt The antibody also recognized a band corresponding to the size of endogenous Snail ( approximately 28 kDa ) in lysates from embryonic mouse skin , the temporal appearance of which corresponded to the waves of hair follicle morphogenesis from E15 .5 to newborn when over 90 % of the hair on the mouse is formed ( Figure 1B ) .
# ::tok The antibody also recognized a band corresponding to the size of endogenous Snail ( approximately 28 kDa ) in lysates from embryonic mouse skin , the temporal appearance of which corresponded to the waves of hair follicle morphogenesis from E15 .5 to newborn when over 90 % of the hair on the mouse is formed ( Figure 1B ) .
# ::alignments 56-57|0.1.0.0.3.0 54-55|0.1.0.0.3.1.0 52-53|0.1.0.0.3.1.0.0 49-50|0.1.0.0.3.1.0.0.0 46-47|0.1.0.0.3.1.0.1 45-46|0.1.0.0.3.1.0.1.0 42-43|0.1.0.0.3.1 39-40|0.1.0.0.3.4.0.0+0.1.0.0.3.4.0+0.1.0.0.3.4 37-38|0.1.0.0.3.2.0 36-37|0.1.0.0.3.2.0.0 35-36|0.1.0.0.3.2.0.0.0 33-34|0.1.0.0.3.2 30-31|0.1.0.0.3 27-28|0.1.0.0.3.3 26-27|0.1.0.0.3.3.2 23-24|0.1.0.0.3.3.1.0.0 22-23|0.1.0.0.3.3.1.0 21-22|0.1.0.0.3.3.1.0.0.0 19-20|0.1.0.0.3.3.1 15-16|0.1.0.0.0 14-15|0.1.0.0.3.3.0 12-13|0.1.0.0 11-12|0.1.0.0.1 9-10|0.1.0.0.2 6-7|0.1.0 5-6|0.1 3-4|0 2-3|0.1.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:28.141
(r / recognize-02 
      :ARG0 (a4 / antibody) 
      :ARG1 (b / band 
            :ARG1-of (c3 / correspond-01 
                  :ARG2 (s2 / snail-01 
                        :ARG0 28 
                        :ARG1 (e2 / endogenou) 
                        :poss-of (s3 / size) 
                        :purpose (c2 / correspond-01 
                              :ARG0 (f / figure) 
                              :ARG1 (n / newborn 
                                    :purpose (f2 / form-01 
                                          :ARG0 (m / mouse 
                                                :location-of (h / hair)) 
                                          :ARG1 (p / percentage-entity 
                                                :value 90))) 
                              :ARG2 (w / wave 
                                    :beneficiary (m2 / morphogenesi 
                                          :mod (f3 / follicle 
                                                :mod (h2 / hair)))) 
                              :ARG2-of (a / appear-01 
                                    :ARG0 (a2 / approximately) 
                                    :ARG1 (l / lysat 
                                          :source (m3 / mouse 
                                                :mod-of (s / skin 
                                                      :mod (e / embryonic)))) 
                                    :manner (t / temporal)) 
                              :source (c / country 
                                    :name (n2 / name 
                                          :op1 "E15"))))) 
            :mod (a3 / also)))

# ::snt Consistent with the Western blot data , immunohistochemical analysis did not detect Snail in single-layered E13 .5 epidermis ( Figure 1C ) nor in the placode , which is the earliest morphological sign of the commitment of multipotent cells of the embryonic ectoderm to a hair cell fate ( Figure 1D ) .
# ::tok Consistent with the Western blot data , immunohistochemical analysis did not detect Snail in single-layered E13 .5 epidermis ( Figure 1C ) nor in the placode , which is the earliest morphological sign of the commitment of multipotent cells of the embryonic ectoderm to a hair cell fate ( Figure 1D ) .
# ::alignments 49-50|0.1.0 47-48|0.0.1.0 46-47|0.0.1.0.0 45-46|0.0.1.0.0.0 42-43|0.0.1 41-42|0.0.1.1 38-39|0.0 37-38|0.0.0 35-36|0 32-33|0.1 31-32|0.1.2 30-31|0.1.1.0+0.1.1 25-26|0.2.0.2.0 19-20|0.2.0.0 17-18|0.2.0.1.0 14-15|0.2.0.2.1 12-13|0.2 11-12|0.2.0.1 10-11|0.2.0.1.1 8-9|0.2.0 5-6|0.2.0.2.2 4-5|0.2.0.2 3-4|0.2.0.2.2.0.1+0.2.0.2.2.0.0.0+0.2.0.2.2.0.0+0.2.0.2.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:28.929
(c3 / commit-01 
      :ARG1 (c2 / cell 
            :mod (m / multipotent) 
            :part-of (e / ectoderm 
                  :beneficiary (f2 / fate 
                        :mod (c / cell 
                              :mod (h / hair))) 
                  :mod (e2 / embryonic))) 
      :ARG1-of (s / sign-02 
            :ARG0 (f / figure) 
            :mod (e3 / early 
                  :degree (m3 / most)) 
            :mod (m2 / morphological)) 
      :ARG2-of (s3 / snail-01 
            :ARG1 (a / analyze-01 
                  :ARG0 (f3 / figure) 
                  :ARG0-of (d / detect-01 
                        :ARG1 (e4 / epidermi) 
                        :polarity -) 
                  :topic (b / blot-01 
                        :ARG0 (p / placode) 
                        :ARG1 (s2 / single-layer) 
                        :source-of (d2 / data 
                              :mod (w / world-region 
                                    :name (n / name 
                                          :op1 "West") 
                                    :wiki "Western_world"))))))

# ::snt Consistent with the in situ hybridization results , anti-Snail antibody labeled only hair buds and not follicles at more mature stages of development ( Figure 1E ) .
# ::tok Consistent with the in situ hybridization results , anti-Snail antibody labeled only hair buds and not follicles at more mature stages of development ( Figure 1E ) .
# ::alignments 24-25|0.1.1.0 22-23|0.2 20-21|0.2.1 19-20|0.2.1.0 18-19|0.2.1.0.0 15-16|0.2.0 14-15|0 13-14|0.1.1 12-13|0.1.1.1 11-12|0.1.1.1.0 10-11|0.1 9-10|0.1.2 6-7|0.1.0.0+0.1.0.0.0 5-6|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:29.600
(a / and 
      :op1 (c / consistent) 
      :op2 (l / label-01 
            :ARG0 (h2 / hybridization 
                  :ARG1-of (r / result-01 
                        :ARG2 (t / thing))) 
            :ARG1 (b / bud-01 
                  :ARG0 (f / figure) 
                  :ARG1 (h / hair 
                        :mod (o / only))) 
            :manner (a2 / antibody)) 
      :op3 (d / develop-02 
            :ARG1 - 
            :mod (s / stage 
                  :ARG1-of (m / mature-02 
                        :degree (m2 / more)))))

# ::snt Taken together , the anti-Snail antibody appeared to be specific for its target protein .
# ::tok Taken together , the anti-Snail antibody appeared to be specific for its target protein .
# ::alignments 13-14|0.0.0.1.0 12-13|0.0.0.1 9-10|0.0 6-7|0 5-6|0.0.0 1-2|0.0.0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:29.632
(a / appear-01 
      :ARG1 (s / specific-02 
            :ARG2 (a2 / antibody 
                  :ARG0-of (t3 / take-01 
                        :mod (t2 / together)) 
                  :ARG0-of (t / target-01 
                        :ARG1 (p / protein)))))

# ::snt It did not detect other Snail family members known to be expressed in keratinocytes and/or skin ( unpublished data ) .
# ::tok It did not detect other Snail family members known to be expressed in keratinocytes and/or skin ( unpublished data ) .
# ::alignments 18-19|0.1 17-18|0 15-16|0.0.0.1 13-14|0.0.0.0.0.0.0.0 11-12|0.0.0 8-9|0.0 7-8|0.0.0.0.0.1+0.0.0.0.0+0.0.0.0 6-7|0.0.0.0.0.0 5-6|0.0.0.0.0.0.0 4-5|0.0.0.0.2 3-4|0.0.0.0.1 2-3|0.0.0.0.1.1 0-1|0.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:29.967
(u / unpublish 
      :ARG0-of (k2 / know-02 
            :ARG1 (e / express-01 
                  :ARG0 (p / person 
                        :ARG0-of (h / have-org-role-91 
                              :ARG1 (f / family 
                                    :ARG1-of (s2 / snail-01 
                                          :ARG0 (k / keratinocyt))) 
                              :ARG2 (m / member)) 
                        :ARG1-of (d2 / detect-01 
                              :ARG0 (i / it) 
                              :polarity -) 
                        :mod (o / other)) 
                  :manner (s / skin))) 
      :mod-of (d / data))

# ::snt Furthermore , the immunohistochemical data paralleled our Snail in situ hybridization data revealing transient Snail expression at the hair bud stage ( Figure 1A ) .
# ::tok Furthermore , the immunohistochemical data paralleled our Snail in situ hybridization data revealing transient Snail expression at the hair bud stage ( Figure 1A ) .
# ::alignments 22-23|0.0.1.1.1.0 20-21|0.0.1.1.2 19-20|0.0.1.1.2.0 18-19|0.0.1.1.2.0.0 15-16|0.0.1.1 14-15|0.0.1.1.1 13-14|0.0.1.1.3 12-13|0.0.1 11-12|0.0.1.0 10-11|0.0.1.0.0 7-8|0.0 6-7|0.0.2 5-6|0 4-5|0.0.0 0-1|0.0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:30.509
(p / parallel-01 
      :ARG1 (s3 / snail-01 
            :ARG0 (d2 / data) 
            :ARG0-of (r / reveal-01 
                  :ARG1 (d / data 
                        :source (h2 / hybridization)) 
                  :ARG2 (e / express-01 
                        :ARG1 (f2 / furthermore) 
                        :ARG1-of (s2 / snail-01 
                              :ARG0 (f / figure)) 
                        :location (s / stage 
                              :mod (b / bud-01 
                                    :ARG1 (h / hair))) 
                        :mod (t / transient))) 
            :ARG1 (w / we)))

# ::snt As judged by immunohistochemistry , Snail protein was localized to the nuclei of the hair bud cells ( Figure 1E ) .
# ::tok As judged by immunohistochemistry , Snail protein was localized to the nuclei of the hair bud cells ( Figure 1E ) .
# ::alignments 18-19|0.1.0.0.0.1 16-17|0.1 15-16|0 14-15|0.0 11-12|0.1.0 8-9|0.1.0.0 6-7|0.1.0.0.1 5-6|0.1.0.0.1.0 3-4|0.1.0.0.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:30.634
(b / bud-01 
      :ARG1 (h / hair) 
      :mod-of (c / cell 
            :domain-of (n / nucleus 
                  :ARG2-of (l / localize-01 
                        :ARG0 (j / judge-01 
                              :ARG0 (i / immunohistochemistry) 
                              :ARG1 (f / figure)) 
                        :ARG1 (p / protein 
                              :ARG1-of (s / snail-01))))))

# ::snt This feature was consistent with Snail 's known function as a transcriptional repressor [ 12,13 ] .
# ::tok This feature was consistent with Snail 's known function as a transcriptional repressor [ 12,13 ] .
# ::alignments 12-13|0.1.1 8-9|0.1 7-8|0.1.0 5-6|0.0.0 3-4|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:30.689
(c / consistent-01 
      :ARG1 (f2 / feature 
            :ARG1-of (s / snail-01) 
            :mod (t / this)) 
      :ARG2 (f / function-01 
            :ARG1 (k / know-02) 
            :ARG3 (r / repressor)))

# ::snt Additionally , anti-Snail labeling was detected in only three of the four major waves of follicle morphogenesis .
# ::tok Additionally , anti-Snail labeling was detected in only three of the four major waves of follicle morphogenesis .
