# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
      :ARG2 (a / and 
            :ARG1-of (r / represent-01 
                  :ARG0 (m / mass 
                        :ARG2-of (c3 / consist-01 
                              :ARG0 (e3 / egg) 
                              :ARG1 (c4 / cylind 
                                    :purpose (e5 / embryo 
                                          :mod-of (e4 / E5)))) 
                        :mod (c2 / cell 
                              :mod (i / inner)))) 
            :op1 (e2 / ectoderm) 
            :op2 (l / layer 
                  :domain (c / cell 
                        :mod (e / endoderm)) 
                  :mod (o / outer))))

# ::snt ( B ) Immunostaining of the paraffin section was performed using purified mAb 203 -- 217 and Cy3-conjugated anti-mouse IgG .
# ::tok ( B ) Immunostaining of the paraffin section was performed using purified mAb 203 -- 217 and Cy3-conjugated anti-mouse IgG .
# ::alignments 19-20|0.0.0.0.0 17-18|0.0.0.0 16-17|0 12-13|0.0.0.1 11-12|0.0.0.1.0 10-11|0.0.0 9-10|0.0 7-8|0.0.0.2.0 6-7|0.0.0.2.0.0 3-4|0.0.0.2 1-2|0.0.0.1.0.0.1+0.0.0.1.0.0.0.0+0.0.0.1.0.0.0+0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:06.782
(a / and 
      :op1 (p2 / perform-02 
            :ARG1 (u / use-01 
                  :ARG0 (c / cy3-conjugat 
                        :mod-of (i / igg)) 
                  :ARG1 (m / mAb 
                        :ARG1-of (p / purify-01 
                              :ARG0 (l / location 
                                    :name (n / name 
                                          :op1 "B") 
                                    :wiki -))) 
                  :ARG2 (i2 / immunostain 
                        :poss (s / section 
                              :mod (p3 / paraffin))))))

# ::snt Annexin A7 is expressed in both cell types of the egg cylinder with a strong staining of the endoderm and a weaker staining of the ectoderm .
# ::tok Annexin A7 is expressed in both cell types of the egg cylinder with a strong staining of the endoderm and a weaker staining of the ectoderm .
# ::alignments 25-26|0.0.1.0 22-23|0.0.1 21-22|0.0.1.1 19-20|0.0 18-19|0.0.0.0 15-16|0.0.0 14-15|0.0.0.1 11-12|0.3.2 10-11|0.2 7-8|0.3 6-7|0.3.0 5-6|0.3.1 3-4|0 0-2|0.1.0.1+0.1.0.0+0.1.0+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:07.285
(e4 / express-01 
      :ARG0 (a / and 
            :op1 (s2 / stain-01 
                  :ARG1 (e2 / endoderm) 
                  :ARG1-of (s3 / strong-02)) 
            :op2 (s / stain-01 
                  :ARG1 (e / ectoderm) 
                  :mod (w / weak))) 
      :ARG1 (t2 / thing 
            :name (n / name 
                  :op1 (a2 / Annexin) 
                  :op2 (a3 / A7))) 
      :ARG2 (e3 / egg) 
      :manner (t / type 
            :mod (c2 / cell) 
            :mod (b / both) 
            :poss-of (c / cylind)))

# ::snt The nuclei are devoid of immune reactions .
# ::tok The nuclei are devoid of immune reactions .
# ::alignments 6-7|0.0 5-6|0.0.0 3-4|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:07.303
(d / devoid 
      :beneficiary (r / react-01 
            :ARG1-of (i / immune-02)) 
      :domain (n / nucleus))

# ::snt ( C ) Negative control using the secondary Cy3-antibody only .
# ::tok ( C ) Negative control using the secondary Cy3-antibody only .
# ::alignments 9-10|0.1.2 8-9|0.1.1.0.0+0.1.1.0+0.1.1 7-8|0.1.0.0 5-6|0.1 4-5|0 3-4|0.0 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:07.531
(c2 / control-01 
      :ARG0 (n2 / negative) 
      :ARG1 (u / use-01 
            :ARG0 (c3 / C 
                  :op1 (s / secondary)) 
            :ARG1 (c / country 
                  :name (n / name 
                        :op1 "Cy3-antibody")) 
            :mod (o / only)))

# ::snt ( D-F ) Annexin A7 expression in the proximal neural tube ( D ) and nearby neural fold ( E , F ) , embryo E8 , transverse section .
# ::tok ( D-F ) Annexin A7 expression in the proximal neural tube ( D ) and nearby neural fold ( E , F ) , embryo E8 , transverse section .
# ::alignments 28-29|0.1.0.0.0.1 27-28|0.1.0.0.0 25-26|0.0.0 24-25|0.0 21-22|0.1.0.0.1.1+0.1.0.0.1.0.0+0.1.0.0.1.0+0.1.0.0.1 19-20|0.1.0.2.1.0 17-18|0.1.0.2 16-17|0.1.0.2.1 15-16|0.1.0.2.0 14-15|0.1.0 12-13|0.1.0.0.0.0 10-11|0.1.0.1 9-10|0.1.0.0.0.2 8-9|0.1.0.0 5-6|0 3-5|0.1.1.1+0.1.1.0+0.1.1+0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:08.098
(e4 / express-01 
      :ARG0 (e2 / embryo 
            :mod-of (e / E8)) 
      :ARG1 (t3 / thing 
            :location (a2 / and 
                  :op1 (p / proximal 
                        :poss (t / transverse 
                              :mod (d / D) 
                              :mod-of (s / section) 
                              :poss-of (n4 / neural)) 
                        :poss (a / aircraft-type 
                              :name (n / name 
                                    :op1 "F22") 
                              :wiki "Lockheed_Martin_F-22_Raptor")) 
                  :op2 (t2 / tube) 
                  :op3 (f / fold 
                        :location (n3 / nearby) 
                        :mod (n2 / neural 
                              :op1 (e3 / E)))) 
            :name (n5 / name 
                  :op1 (a3 / Annexin) 
                  :op2 (a4 / A7))))

# ::snt Immunolabeling of Annexin A7 was performed with purified mAb 203 -- 217 and visualization was with an Alexa Fluor 488-conjugated anti-mouse IgG .
# ::tok Immunolabeling of Annexin A7 was performed with purified mAb 203 -- 217 and visualization was with an Alexa Fluor 488-conjugated anti-mouse IgG .
# ::alignments 21-22|0.4 19-20|0.4.0 17-19|0.3.0.1+0.3.0.0+0.3.0+0.3 13-14|0.2 12-13|0 11-12|0.1 8-9|0.0.1 7-8|0.0.1.0 5-6|0.0 2-4|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:08.490
(a / and 
      :ARG0-of (p3 / perform-02 
            :ARG1 (i2 / immunolabel 
                  :poss (t / thing 
                        :name (n2 / name 
                              :op1 (a2 / Annexin) 
                              :op2 (a3 / A7)))) 
            :ARG2 (m / mAb 
                  :ARG1-of (p2 / purify-01))) 
      :op1 217 
      :op2 (v / visualization) 
      :op3 (p / person 
            :name (n / name 
                  :op1 "Alexa" 
                  :op2 "Fluor")) 
      :op4 (i / igg 
            :mod 488-conjugat))

# ::snt ( D ) An intense Annexin A7 immunostaining is detectable in the neuroepithelium of the neural tube ( a , lumen of neural tube ) .
# ::tok ( D ) An intense Annexin A7 immunostaining is detectable in the neuroepithelium of the neural tube ( a , lumen of neural tube ) .
# ::alignments 23-24|0.0 22-23|0.1.2 20-21|0 16-17|0.1.1.0.0.0 15-16|0.1.0 12-13|0.1.1.0.0 9-10|0.1.1.0 7-8|0.1.1 5-7|0.1.1.1.0.1+0.1.1.1.0.0+0.1.1.1.0+0.1.1.1 4-5|0.1 1-2|0.1.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:08.679
(l / lumen 
      :mod (t / tube) 
      :op1 (i2 / intense-02 
            :ARG0 (n2 / neural) 
            :ARG1 (i / immunostain 
                  :domain-of (d / detectable 
                        :location (n3 / neuroepithelium 
                              :poss (t2 / tube) 
                              :poss (d2 / D))) 
                  :mod (t3 / thing 
                        :name (n4 / name 
                              :op1 (a / Annexin) 
                              :op2 (a2 / A7)))) 
            :ARG2 (n / neural)))

# ::snt ( E , F ) Higher magnifications of the neuroepithelium show that Annexin A7 is expressed in the cytosol .
# ::tok ( E , F ) Higher magnifications of the neuroepithelium show that Annexin A7 is expressed in the cytosol .
# ::alignments 18-19|0.1.2 15-16|0.1 12-14|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 10-11|0 9-10|0.0.1 6-7|0.0 5-6|0.0.0 3-4|0.1.0.1+0.1.0.0.0+0.1.0.0+0.1.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:09.377
(s / show-01 
      :ARG0 (m / magnification 
            :mod (h / high-02 
                  :ARG1 (e2 / E)) 
            :poss (n2 / neuroepithelium)) 
      :ARG1 (e / express-01 
            :ARG0 (a3 / aircraft-type 
                  :name (n3 / name 
                        :op1 "F22") 
                  :wiki "Lockheed_Martin_F-22_Raptor") 
            :ARG1 (t / thing 
                  :name (n / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :manner (c / cytosol)))

# ::snt Arrowheads point to Annexin A7 immunoreactivity in the cytosol .
# ::tok Arrowheads point to Annexin A7 immunoreactivity in the cytosol .
# ::alignments 8-9|0.0.0.0 4-6|0.0.0.1.1+0.0.0.1.0+0.0.0.1+0.0.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:09.416
(p / point 
      :mod (a2 / arrowhead 
            :part (t / thing 
                  :location (c / cytosol) 
                  :name (n / name 
                        :op1 (a / A7) 
                        :op2 (i / immunoreactivity)))))

# ::snt ( G ) Phase contrast , embryo E13 , caudal neural tube .
# ::tok ( G ) Phase contrast , embryo E13 , caudal neural tube .
# ::alignments 11-12|0.0.2.1 10-11|0.0.2 9-10|0.0.2.0 7-8|0.0.0.0 6-7|0.0.0 4-5|0 3-4|0.0 1-2|0.0.1.1+0.0.1.0.0+0.0.1.0+0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:09.692
(c2 / contrast-01 
      :ARG1-of (p / phase-01 
            :ARG2 (e2 / embryo 
                  :mod-of (e / E13)) 
            :ARG3 (o / organization 
                  :name (n2 / name 
                        :op1 "G-8") 
                  :wiki "G8") 
            :manner (n / neural 
                  :mod (c / caudal) 
                  :mod-of (t / tube))))

# ::snt ( H ) Immunostaining of the paraffin section was performed using purified mAb 203 -- 217 and Alexa Fluor 488-conjugated anti-mouse IgG .
# ::tok ( H ) Immunostaining of the paraffin section was performed using purified mAb 203 -- 217 and Alexa Fluor 488-conjugated anti-mouse IgG .
# ::alignments 21-22|0.0.0.1.0.0.0 19-20|0.0.0.1.0.0.0.0 17-19|0.0.0.0.0.1+0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 16-17|0 12-13|0.0.0.1 11-12|0.0.0.1.0 10-11|0.0.0 9-10|0.0 7-8|0.0.0.2.0 6-7|0.0.0.2.0.0 3-4|0.0.0.2 1-2|0.0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:09.935
(a / and 
      :ARG0-of (p3 / perform-02 
            :ARG1 (u / use-01 
                  :ARG0 (p / person 
                        :name (n / name 
                              :op1 "Alexa" 
                              :op2 "Fluor")) 
                  :ARG1 (m / mAb 
                        :ARG1-of (p2 / purify-01 
                              :ARG0 (h / h 
                                    :poss (i / igg 
                                          :mod 488-conjugat)))) 
                  :ARG2 (i2 / immunostain 
                        :poss (s / section 
                              :mod (p4 / paraffin))))))

# ::snt ( I ) Negative control using the secondary Alexa Fluor 488-antibody only .
# ::tok ( I ) Negative control using the secondary Alexa Fluor 488-antibody only .
# ::alignments 11-12|0.2 8-10|0.1.1.1+0.1.1.0+0.1.1+0.1 7-8|0.1.0 5-6|0 4-5|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:10.122
(u / use-01 
      :ARG0 (i / i 
            :ARG0-of (c / control-01)) 
      :ARG1 (t / thing 
            :mod (s / secondary) 
            :name (n / name 
                  :op1 "Alexa" 
                  :op2 "Fluor")) 
      :mod (o / only))

# ::snt Bar , 20 m .
# ::tok Bar , 20 m .
# ::alignments 3-4|0.0.0 2-3|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:10.130
(b / bar-01 
      :ARG1 (2 / 20 
            :quant-of (m / m)))

# ::snt Annexin A7 changes its subcellular localization in the embryonic brain at E16 .
# ::tok Annexin A7 changes its subcellular localization in the embryonic brain at E16 .
# ::alignments 9-10|0.2 8-9|0.2.0 5-6|0.1 2-3|0 0-2|0.0.0.1+0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:10.351
(c / change-01 
      :ARG0 (t / thing 
            :name (n / name 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :ARG1 (l / localization) 
      :ARG2 (b / brain 
            :mod (e / embryonic)))

# ::snt Next we analysed the cellular and subcellular distribution of Annexin A7 in the developing mouse brain ( Fig. 3 ) .
# ::tok Next we analysed the cellular and subcellular distribution of Annexin A7 in the developing mouse brain ( Fig. 3 ) .
# ::alignments 18-19|0.0.0 17-18|0.2.0.0.0.0.0+0.2.0.0.0.0+0.2.0.0.0 15-16|0.2.0 14-15|0.2.0.1 13-14|0.2.0.0 9-11|0.1.0.1+0.1.0.0+0.1.0+0.1 7-8|0 5-6|0.2 4-5|0.2.1 1-2|0.0 0-1|0.2.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:10.686
(d2 / distribute-01 
      :ARG0 (w / we 
            :poss 3) 
      :ARG1 (t / thing 
            :name (n2 / name 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :op2-of (a3 / and 
            :mod (b / brain 
                  :ARG1-of (d / develop-02 
                        :ARG0 (c / country 
                              :name (n / name 
                                    :op1 "Fig.")) 
                        :ARG2 (n3 / next)) 
                  :part-of (m / mouse)) 
            :op1 (c2 / cell)))

# ::snt At E13 -- E16 in transverse sections of the embryonic brain , most of the immunoreactive cells are present in the ventricular germinative zone surrounding the lateral ventricle ( Fig. 3A , overview E16 ; Fig. 3H , overview E13 ) .
# ::tok At E13 -- E16 in transverse sections of the embryonic brain , most of the immunoreactive cells are present in the ventricular germinative zone surrounding the lateral ventricle ( Fig. 3A , overview E16 ; Fig. 3H , overview E13 ) .
# ::alignments 38-39|0.0.2.0 34-35|0 32-33|0.0.1 29-30|0.1.0.0+0.1.0+0.1 27-28|0.0.2.2 26-27|0.0.2.2.0 24-25|0.0.2 23-24|0.0.2.1 22-23|0.0.2.1.0 21-22|0.0.2.1.1 18-19|0.0.2.2.0.0 16-17|0.0.2.1.0.0 12-13|0.2 10-11|0.0 9-10|0.0.0 6-7|0.0.3 5-6|0.0.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:10.960
(a / and 
      :op1 (b / brain 
            :mod (e / embryonic) 
            :mod-of (o2 / overview) 
            :op1 (s / surround-01 
                  :ARG0 (o / overview) 
                  :ARG1 (z / zone 
                        :mod (g / germinative 
                              :op1 (c2 / cell)) 
                        :mod (v2 / ventricular)) 
                  :ARG2 (v / ventricle 
                        :mod (l / lateral 
                              :topic-of (p / present)))) 
            :poss-of (s2 / section 
                  :mod (t / transverse))) 
      :op2 (c / country 
            :name (n / name 
                  :op1 "Fig.")) 
      :quant (m / most))

# ::snt A closer inspection revealed that Annexin A7 is mainly localized in the cytosol at E13 ( Fig. 3B , E ) .
# ::tok A closer inspection revealed that Annexin A7 is mainly localized in the cytosol at E13 ( Fig. 3B , E ) .
# ::alignments 19-20|0.0.1 16-17|0.0.0.0.0+0.0.0.0+0.0.0 12-13|0.1.1 9-10|0.1 8-9|0.0.1.0 5-7|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 3-4|0 2-3|0.0 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:11.131
(r / reveal-01 
      :ARG0 (i / inspect-01 
            :ARG0 (c / country 
                  :name (n / name 
                        :op1 "Fig.")) 
            :ARG1 (e / E 
                  :poss-of (m / main)) 
            :manner (c3 / close)) 
      :ARG1 (l / localize-01 
            :ARG1 (t / thing 
                  :name (n2 / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :location (c2 / cytosol)))

# ::snt During further development the immature cells have rounded up two days later , but they retain Annexin A7 in the cytosol at E15 ( Fig. 3C , F ) .
# ::tok During further development the immature cells have rounded up two days later , but they retain Annexin A7 in the cytosol at E15 ( Fig. 3C , F ) .
# ::alignments 27-28|0.0.1.1.1+0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 24-25|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 20-21|0.1.2 16-18|0.1.1.0.1+0.1.1.0.0+0.1.1.0+0.1.1 15-16|0.1 14-15|0.1.0 13-14|0 11-12|0.0.2 10-11|0.0.2.0.1+0.0.2.0 9-10|0.0.2.0.0 7-8|0.0 5-6|0.0.0 4-5|0.0.0.0 2-3|0.0.1 1-2|0.0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:11.409
(c3 / contrast-01 
      :ARG1 (r2 / round-up-02 
            :ARG0 (c4 / cell 
                  :mod (i / immature)) 
            :time (d2 / develop-02 
                  :ARG0 (c / country 
                        :name (n2 / name 
                              :op1 "Fig.")) 
                  :ARG1 (a / aircraft-type 
                        :name (n / name 
                              :op1 "F22") 
                        :wiki "Lockheed_Martin_F-22_Raptor") 
                  :degree (f / further)) 
            :time (l / late 
                  :op1 (t3 / temporal-quantity 
                        :quant 2 
                        :unit (d / day)))) 
      :ARG2 (r / retain-01 
            :ARG0 (t2 / they) 
            :ARG1 (t / thing 
                  :name (n3 / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7))) 
            :location (c2 / cytosol)))

# ::snt At E16 we observed the first prominent nuclear staining of Annexin A7 ( Fig. 3D , G ) in cells of the intermediate zone ( Fig. 3I , oval ) , which contains neurons radially migrating towards the growing neopallium cortex [ 13,14 ] and also glial cells forming the white matter of the adult cortex .
# ::tok At E16 we observed the first prominent nuclear staining of Annexin A7 ( Fig. 3D , G ) in cells of the intermediate zone ( Fig. 3I , oval ) , which contains neurons radially migrating towards the growing neopallium cortex [ 13,14 ] and also glial cells forming the white matter of the adult cortex .
# ::alignments 55-56|0.0.0.1 54-55|0.1.1 51-52|0.0.0 50-51|0.0.0.0 48-49|0.0 47-48|0.2 46-47|0.2.0 45-46|0.2.1 44-45|0 40-41|0.1.0.2.0 39-40|0.1.0.2 38-39|0.1.0.2.0.0 35-36|0.1.0 34-35|0.1.0.3 33-34|0.1.0.0 32-33|0.1 28-29|0.1.0.1 23-24|0.1.2.3.0 22-23|0.1.2.3.0.0 19-20|0.1.2.3 16-17|0.1.0.2.0.0.1.1+0.1.0.2.0.0.1.0.0+0.1.0.2.0.0.1.0+0.1.0.2.0.0.1 14-15|0.1.0.2.0.0.0 13-14|0.1.2.0.0.0+0.1.2.0.0+0.1.2.0 10-12|0.1.2.1.0.1+0.1.2.1.0.0+0.1.2.1.0+0.1.2.1 8-9|0.1.2 7-8|0.1.2.5 6-7|0.1.2.4 3-4|0.1.2.2 2-3|0.1.2.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:13.501
(a3 / and 
      :ARG0-of (f / form-01 
            :ARG1 (m / matter 
                  :mod (w / white) 
                  :topic (c / cortex))) 
      :ARG0-of (c4 / contain-01 
            :ARG1 (m2 / migrate-01 
                  :ARG0 (n2 / neuron) 
                  :ARG1 (o / oval) 
                  :compared-to (n / neopallium 
                        :mod-of (c3 / cortex 
                              :ARG1-of (g2 / grow-01 
                                    :ARG0 3D 
                                    :location (o2 / organization 
                                          :name (n3 / name 
                                                :op1 "G-8") 
                                          :wiki "G8")))) 
                  :degree (r / radially)) 
            :ARG2 (a / adult) 
            :ARG2-of (s / stain-01 
                  :ARG0 (c6 / country 
                        :name (n4 / name 
                              :op1 "Fig.")) 
                  :ARG1 (t / thing 
                        :name (n5 / name 
                              :op1 (a4 / Annexin) 
                              :op2 (a5 / A7))) 
                  :ARG1-of (o3 / observe-01 
                        :ARG0 (w2 / we)) 
                  :location (c5 / cell 
                        :part-of (z / zone 
                              :mod (i / intermediate))) 
                  :mod (p / prominent) 
                  :mod (n6 / nucleus))) 
      :op1 (c2 / cell 
            :mod (g / glial) 
            :mod (a2 / also)))

# ::snt Cells located marginally in the neopallial cortex also exhibit a nuclear stain .
# ::tok Cells located marginally in the neopallial cortex also exhibit a nuclear stain .
# ::alignments 11-12|0.0 10-11|0.0.1 8-9|0 7-8|0.1 6-7|0.0.0.0.0 5-6|0.0.0.0.0.0 2-3|0.0.0.0.1 1-2|0.0.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:13.612
(e / exhibit-01 
      :ARG1 (s / stain-01 
            :ARG0 (c2 / cell 
                  :ARG1-of (l / locate-01 
                        :location (c / cortex 
                              :mod (n2 / neopallial)) 
                        :mod (m / marginally))) 
            :mod (n / nucleus)) 
      :mod (a / also))

# ::snt Labelling in the ventricular germinative zone is less prominent and the cytosol is no longer more strongly stained than the nucleus .
# ::tok Labelling in the ventricular germinative zone is less prominent and the cytosol is no longer more strongly stained than the nucleus .
# ::alignments 20-21|0.0.0.0.4 17-18|0.0.0.0 16-17|0.0.0.0.3 15-16|0.0.0.0.3.0 14-15|0.0.0.0.2 13-14|0.0.0.0.2.0 11-12|0.0.0.0.1 9-10|0 8-9|0.0 7-8|0.0.0 5-6|0.0.0.0.0.0 4-5|0.0.0.0.0.0.0 3-4|0.0.0.0.0.0.1 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:13.886
(a / and 
      :op1 (p / prominent 
            :degree (l2 / less 
                  :degree-of (s / stain-01 
                        :ARG0 (l3 / label-01 
                              :location (z / zone 
                                    :mod (g / germinative) 
                                    :mod (v / ventricular))) 
                        :ARG1 (c / cytosol) 
                        :ARG1-of (l / long-03 
                              :polarity -) 
                        :ARG1-of (s2 / strong-02 
                              :degree (m / more)) 
                        :compared-to (n / nucleus)))))

# ::snt Subcellular localization of Annexin A7 in embryos E13 , E15 and E16 .
# ::tok Subcellular localization of Annexin A7 in embryos E13 , E15 and E16 .
# ::alignments 10-11|0 6-7|0.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:13.904
(a / and 
      :op1 (l / localization) 
      :op2 (e / embryo))

# ::snt Paraffin sections of embryonic brain were stained with purified mAb 203 -- 217 .
# ::tok Paraffin sections of embryonic brain were stained with purified mAb 203 -- 217 .
# ::alignments 9-10|0.0.0.0.0 8-9|0.0.0.0.0.0 6-7|0.0.0.0 4-5|0.0.0 3-4|0.0.0.1 1-2|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:13.961
(p2 / paraffin 
      :mod-of (s2 / section 
            :quant-of (b / brain 
                  :ARG1-of (s / stain-01 
                        :ARG2 (m / mAb 
                              :ARG1-of (p / purify-01))) 
                  :mod (e / embryonic))))

# ::snt Annexin A7 was visualized with Alexa Fluor 488-conjugated secondary antibody .
# ::tok Annexin A7 was visualized with Alexa Fluor 488-conjugated secondary antibody .
# ::alignments 9-10|0.1 8-9|0.1.0.0 6-8|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 3-4|0 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:14.015
(v / visualize-01 
      :ARG1 (a2 / A7 
            :mod (a3 / Annexin)) 
      :ARG2 (a / antibody 
            :mod (t / thing 
                  :mod-of (s / secondary) 
                  :name (n / name 
                        :op1 (f / Fluor) 
                        :op2 488-conjugated))))

# ::snt ( A ) Overview , at E16 the immature GFAP-negative cells of the forming cerebral neocortex ( b ) surrounding the lateral ventricle ( a ) are strongly stained ; square , a higher magnification of this area is given in ( I ) .
# ::tok ( A ) Overview , at E16 the immature GFAP-negative cells of the forming cerebral neocortex ( b ) surrounding the lateral ventricle ( a ) are strongly stained ; square , a higher magnification of this area is given in ( I ) .
# ::alignments 42-43|0.0 39-40|0.2 37-38|0.2.0.1 36-37|0.2.0.1.0 34-35|0.1.0.2.1 33-34|0.1.0.2 30-31|0.2.0 29-30|0.2.1 28-29|0.2.0.0 27-28|0.2.0.0.0 22-23|0.1.0.1 21-22|0.1.0.1.0 19-20|0.1.0 17-18|0.1.0.0 15-16|0.1 14-15|0.1.1 13-14|0 10-11|0.1.2 9-10|0.1.2.1.0.0+0.1.2.1.0+0.1.2.1 8-9|0.1.2.0 3-4|0.1.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:14.824
(f / form-01 
      :ARG0 (i / i) 
      :ARG1 (n / neocortex 
            :ARG0-of (s4 / surround-01 
                  :ARG1 (b / b) 
                  :ARG2 (v / ventricle 
                        :mod (l / lateral)) 
                  :purpose-of (h / high-02 
                        :ARG0 (o / overview) 
                        :ARG1 (m / magnification))) 
            :mod (c / cerebral) 
            :part (c2 / cell 
                  :mod (i2 / immature) 
                  :mod (t2 / thing 
                        :name (n2 / name 
                              :op1 "GFAP-negative")))) 
      :ARG2 (g / give-01 
            :ARG1 (s / square 
                  :ARG1-of (s2 / stain-01 
                        :ARG1-of (s3 / strong-02)) 
                  :poss (a / area 
                        :mod (t / this))) 
            :ARG2 (a2 / and)))

# ::snt ( B ) Higher magnification of the earlier stage E13 ( H ) shows , that the cells are stained in the cytosol ( arrowhead ) .
# ::tok ( B ) Higher magnification of the earlier stage E13 ( H ) shows , that the cells are stained in the cytosol ( arrowhead ) .
# ::alignments 24-25|0.1.1.0 22-23|0.1.3 19-20|0.1 17-18|0.1.1 13-14|0 11-12|0.1.2 9-10|0.0 8-9|0.0.0 7-8|0.0.1 4-5|0.1.3.0.0 3-4|0.1.3.0 1-2|0.1.0.1+0.1.0.0.0+0.1.0.0+0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:15.377
(s2 / show-01 
      :ARG0 (e / E13 
            :consist-of (s3 / stage) 
            :time (e2 / early)) 
      :ARG1 (s / stain-01 
            :ARG0 (l / location 
                  :name (n / name 
                        :op1 "B") 
                  :wiki -) 
            :ARG1 (c2 / cell 
                  :domain-of (a / arrowhead)) 
            :ARG2 (h / h) 
            :location (c / cytosol 
                  :ARG0-of (h2 / high-02 
                        :ARG1 (m / magnification)))))

# ::snt ( C ) Two days later at E15 the cells have rounded up , and Annexin A7 stays in the cytosol .
# ::tok ( C ) Two days later at E15 the cells have rounded up , and Annexin A7 stays in the cytosol .
# ::alignments 20-21|0.1.2 17-18|0.1 15-17|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 14-15|0 11-12|0.0 9-10|0.0.0 5-6|0.1.3.0.0 4-5|0.1.3.0.1+0.1.3.0 3-4|0.1.3 1-2|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:04:15.666
(a3 / and 
      :op1 (r / round-up-02 
            :ARG1 (c2 / cell)) 
      :op2 (s / stay-on-02 
            :ARG0 (t / thing 
                  :name (n / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :ARG1 (c3 / C) 
            :ARG2 (c / cytosol) 
            :op1-of (2 / 2 
                  :quant-of (t2 / temporal-quantity 
                        :op1-of (l / late) 
                        :unit (d / day)))))

# ::snt ( D ) At E16 the first nuclear staining becomes apparent ( arrowhead ) in cells of the intermediate zone located between ventricular germinative zone and marginal neopallial cortex as seen in ( I ) , oval .
# ::tok ( D ) At E16 the first nuclear staining becomes apparent ( arrowhead ) in cells of the intermediate zone located between ventricular germinative zone and marginal neopallial cortex as seen in ( I ) , oval .
