# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
# ::alignments 72-73|0.0 71-72|0.4 70-71|0 68-69|0.3 67-68|0.3.0 65-66|0.0.0 64-65|0.0.0.1 63-64|0.1 61-62|0.1.0 60-61|0.1.0.0 59-60|0.1.0.1 53-54|0.0.0.0 49-50|0.4.0 44-45|0.2.1.0 40-41|0.2.1.1 38-39|0.1.0.0.0 37-38|0.2.0.0.1.0.0.0.0.0.0.0 36-37|0.2.1.1.0 34-35|0.2.1 33-34|0.2.1.2 30-31|0.2 26-27|0.2.0.0.1.0.0.1 24-25|0.2.0 23-24|0.2.0.0 22-23|0.2.0.0.0 20-21|0.2.0.0.1.0.0.0.0.0.0.1.0 19-20|0.2.0.0.1.0.0.0.0.0.0.1.0.0 17-18|0.2.0.0.1.0.0.0.0.0.0.1 16-17|0.2.0.0.1.0.0.0.0.0.0 14-15|0.2.0.0.1.0.0.0.0.0 11-12|0.2.0.0.1.0.0.0.0 10-11|0.2.0.0.1.0.0.0 9-10|0.2.0.0.1.0.0.0.1 8-9|0.2.0.0.1.0.0.0.2 6-7|0.2.0.0.1.0.0 4-5|0.2.0.0.1.0 2-3|0.2.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:15.211
(a / and 
      :ARG1-of (l / learn-01 
            :ARG0 (r2 / reinforce-01 
                  :ARG1 (s2 / slash) 
                  :mod (p2 / primary))) 
      :ARG1-of (m / measure-02 
            :ARG0 (p3 / procedure 
                  :instrument-of (l2 / learn-01 
                        :ARG1 (d / dopamine)) 
                  :mod (o / operant))) 
      :op1 (d2 / develop-02 
            :ARG0 (m2 / mouse 
                  :ARG1-of (c2 / compare-01 
                        :ARG0 (w / we) 
                        :purpose (e2 / effort 
                              :ARG2-of (e / establish-01 
                                    :ARG1 (c3 / contribute-01 
                                          :ARG0 (r5 / receptor-mediat 
                                                :ARG0-of (s4 / signal-01 
                                                      :ARG1 (a5 / and 
                                                            :ARG1-of (r4 / reverse-01 
                                                                  :ARG0 (f / functional) 
                                                                  :ARG1-of (l4 / learn-01 
                                                                        :ARG2 (m3 / mouse 
                                                                              :mod (a4 / adult)))))) 
                                                :mod (d3 / D2) 
                                                :mod (d4 / dopamine)) 
                                          :ARG1 23))))) 
            :ARG1 (a3 / absent-01 
                  :ARG0 (s3 / slash) 
                  :ARG1 (r3 / receptor 
                        :quant (a2 / all)) 
                  :ARG1-of (c / complete-02))) 
      :op2 (p / process-01 
            :mod (s / sensory)) 
      :op3 (r / reverse-01 
            :ARG1 (l3 / littermat)))

# ::snt Here we report that dopamine D2R-mediated signaling must be intact if a mouse is to efficiently learn to associate a food reinforcer with a specific odor and then adaptively disengage inappropriate behavioral strategies following the reversal of reinforcement contingencies .
# ::tok Here we report that dopamine D2R-mediated signaling must be intact if a mouse is to efficiently learn to associate a food reinforcer with a specific odor and then adaptively disengage inappropriate behavioral strategies following the reversal of reinforcement contingencies .
# ::alignments 38-39|0.0.0.0 37-38|0.0.0.0.0 35-36|0.0.0 33-34|0.0 32-33|0.2.0 31-32|0.1.2.0.0 30-31|0.2.0.0.0+0.2.0.0 29-30|0.2 27-28|0.2.1 26-27|0 25-26|0.1.3 24-25|0.1.3.0 21-22|0.1.1 20-21|0.1.1.0 18-19|0.1 16-17|0.1.2 15-16|0.1.2.0 12-13|0.1.0 9-10|0.0.0.0.0.0.0.0 6-7|0.0.0.0.0.0 5-6|0.0.0.0.0.0.0 4-5|0.0.0.0.0.0.0.1 2-3|0.0.0.0.0.0.0.0.0 1-2|0.0.0.0.0.0.0.0.0.0 0-1|0.0.0.0.0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:16.258
(a2 / and 
      :ARG1-of (f / follow-01 
            :ARG2 (r2 / reverse-01 
                  :ARG1 (c / contingenci 
                        :mod (r / reinforce-01 
                              :ARG1 (s3 / signal-01 
                                    :ARG1 (d2 / d2r-mediat 
                                          :domain-of (i / intact 
                                                :ARG1-of (r4 / report-01 
                                                      :ARG0 (w / we) 
                                                      :location (h / here))) 
                                          :mod (d3 / dopamine))))))) 
      :op1 (a3 / associate-01 
            :ARG0 (m / mouse) 
            :ARG1 (r3 / reinforce-01 
                  :ARG1 (f2 / food)) 
            :ARG1-of (l / learn-01 
                  :ARG2-of (e / efficient-01 
                        :ARG1 (b / behavioral))) 
            :ARG2 (o / odor 
                  :ARG1-of (s2 / specific-02))) 
      :op2 (d / disengage-01 
            :ARG1 (s / strategy 
                  :ARG1-of (a / appropriate-02 
                        :polarity -)) 
            :time (t / then)))

# ::snt Both wild-type and D2R deficient mice learn operant behaviors equally well .
# ::tok Both wild-type and D2R deficient mice learn operant behaviors equally well .
# ::alignments 9-10|0.2 8-9|0.1 7-8|0.1.1 6-7|0 5-6|0.1.0 4-5|0.1.0.0 2-3|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:16.393
(l / learn-01 
      :ARG0 (a / and 
            :mod (b2 / both)) 
      :ARG1 (b / behave-01 
            :ARG0 (m / mouse 
                  :mod (d / deficient)) 
            :ARG1 (o / operant)) 
      :manner (e / equal))

# ::snt Mildly food-deprived D2R + / + and D2R - / - mice readily learned to locate and consume food pellets during both training sessions .
# ::tok Mildly food-deprived D2R + / + and D2R - / - mice readily learned to locate and consume food pellets during both training sessions .
# ::alignments 23-24|0.0.3 22-23|0.0.3.0 21-22|0.0.3.1 19-20|0.0.2.0.0 18-19|0.0.2.0.0.0 17-18|0.0.2.0 16-17|0.0.2 15-16|0.0 13-14|0 12-13|0.1 11-12|0.0.0 9-10|0.0.3.0.1.1 6-7|0.0.3.0.1 4-5|0.0.3.0.1.0 1-2|0.0.1 0-1|0.0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:17.023
(l2 / learn-01 
      :ARG1 (l / locate-02 
            :ARG0 (m / mouse) 
            :ARG1 (f2 / food-depriv) 
            :op1-of (a / and 
                  :op2 (c / consume-01 
                        :ARG1 (p / pellet 
                              :mod (f / food)))) 
            :time (s / session 
                  :location-of (t / train-01 
                        :ARG0 (m2 / mildly) 
                        :op3-of (a2 / and 
                              :op1 (s3 / slash) 
                              :op2 (s2 / slash))) 
                  :mod (b / both))) 
      :manner (r / ready-02))

# ::snt Figure 1 depicts the latency for both genotypes to ambulate to a dish to retrieve an unhidden food pellet .
# ::tok Figure 1 depicts the latency for both genotypes to ambulate to a dish to retrieve an unhidden food pellet .
# ::alignments 18-19|0.1.1 17-18|0.1.1.0 14-15|0.1 12-13|0 7-8|0.1.0 6-7|0.1.0.1 4-5|0.1.0.0.1 2-3|0.1.0.0 1-2|0.0 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:17.248
(d / dish-01 
      :ARG1 1 
      :ARG2 (r / retrieve-01 
            :ARG0 (g / genotyp 
                  :ARG2-of (d2 / depict-01 
                        :ARG0 (f2 / figure) 
                        :ARG1 (l / latency)) 
                  :mod (b / both)) 
            :ARG1 (p / pellet 
                  :mod (f / food))))

# ::snt There were no differences between genotypes to retrieve the reinforcers ( F1 ,59 = 0.2 , p > 0.65 ) , and both groups significantly decreased the amount of time necessary to perform this task along successive trials ( F4 ,59 = 5.74 , p < 0.001 ) .
# ::tok There were no differences between genotypes to retrieve the reinforcers ( F1 ,59 = 0.2 , p > 0.65 ) , and both groups significantly decreased the amount of time necessary to perform this task along successive trials ( F4 ,59 = 5.74 , p < 0.001 ) .
# ::alignments 37-38|0.0.0.0.0.0.0 36-37|0.0.0.0.0.0.0.1 35-36|0.0.0.0.0.0 34-35|0.0.0.0.0 33-34|0.0.0.0.0.1 32-33|0.0.0.0 29-30|0.0.1.0 27-28|0.0.1 25-26|0.0 24-25|0.0.2 23-24|0.0.0 22-23|0.0.0.1 21-22|0 16-17|0.0.0.0.0.0.0.0 14-15|0.0.0.0.0.0.0.1.0 9-10|0.0.0.0.1.0.1 7-8|0.0.0.0.1.0 5-6|0.0.0.0.1.0.0 3-4|0.0.0.0.1 2-3|0.0.0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:18.043
(a3 / and 
      :op1 (d / decrease-01 
            :ARG0 (g / group 
                  :ARG0-of (p / perform-02 
                        :ARG1 (t2 / task 
                              :location (a / along 
                                    :op1 (t / trial-06 
                                          :ARG1 (p2 / p) 
                                          :ARG1-of (s / succeed-03 
                                                :ARG0 0.2))) 
                              :mod (t3 / this)) 
                        :ARG2 (d2 / differ-01 
                              :ARG1 (r2 / retrieve-01 
                                    :ARG0 (g2 / genotyp) 
                                    :ARG1 (r / reinforcer)) 
                              :polarity -)) 
                  :mod (b / both)) 
            :ARG1 (a2 / amount 
                  :quant-of (t4 / time)) 
            :ARG1-of (s2 / significant-02)))

# ::snt Figure 2 depicts the latency to dig for the food pellet buried in a single dish filled with unscented sand .
# ::tok Figure 2 depicts the latency to dig for the food pellet buried in a single dish filled with unscented sand .
# ::alignments 19-20|0.1 18-19|0.1.1 16-17|0 15-16|0.0 14-15|0.0.0 11-12|0.0.1 10-11|0.0.1.0 9-10|0.1.0 6-7|0.0.1.0.0 4-5|0.0.1.0.0.1.1 2-3|0.0.1.0.0.1 1-2|0.0.1.0.0.1.0 0-1|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:18.342
(f / fill-01 
      :ARG1 (d / dish-01 
            :ARG1-of (s2 / single-02) 
            :ARG2-of (b / bury-01 
                  :ARG1 (p / pellet 
                        :ARG1-of (d2 / dig-01 
                              :ARG0 (f3 / figure) 
                              :purpose-of (d3 / depict-01 
                                    :ARG0 2 
                                    :ARG1 (l / latency)))))) 
      :ARG2 (s / sand-01 
            :ARG0 (f2 / food) 
            :mod (u / unscent)))

# ::snt No genotype differences were found in the ability to dig through unscented sand for a hidden food pellet ( F1 ,128 = 1.26 , p > 0.27 ) .
# ::tok No genotype differences were found in the ability to dig through unscented sand for a hidden food pellet ( F1 ,128 = 1.26 , p > 0.27 ) .
# ::alignments 24-25|0 17-18|0.0.1.1.0.1 16-17|0.0.1.1.0.0 15-16|0.0.1.1.0.1.0 12-13|0.0.1.1.0 11-12|0.0.1.1.0.2 9-10|0.0.1.1 7-8|0.0.1.1.1 4-5|0.0.1 2-3|0.0 1-2|0.0.0 0-1|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:18.502
(p / p 
      :ARG0-of (d2 / differ-01 
            :ARG1 (g / genotype) 
            :ARG1-of (f2 / find-01 
                  :polarity - 
                  :purpose (d / dig-01 
                        :ARG1 (s / sand-01 
                              :ARG0 (f / food) 
                              :ARG1 (p2 / pellet 
                                    :ARG1-of (h / hide-01)) 
                              :mod (u / unscent)) 
                        :purpose-of (a / ability)))))

# ::snt Wild-type mice outperform D2R - / - mice in an odor-driven , stimulus-discrimination , operant task .
# ::tok Wild-type mice outperform D2R - / - mice in an odor-driven , stimulus-discrimination , operant task .
# ::alignments 15-16|0.2 14-15|0 7-8|0.0.1 5-6|0.1 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:18.583
(o / operant 
      :ARG2-of (o2 / outperform-01 
            :ARG0 (m2 / mouse) 
            :ARG1 (m / mouse)) 
      :mod (s / slash) 
      :mod-of (t / task))

# ::snt To master the odor-driven stimulus discrimination task , D2R - / - mice required significantly more trials ( Fig. 3A : t ( 14 ) = 2.20 ; p < 0.05 ) and committed more errors ( Fig. 3B : t ( 14 ) = 2.92 ; p < 0.05 ) than D2R + / + mice to learn to associate a specific odor with the presence or absence of the food reinforcer .
# ::tok To master the odor-driven stimulus discrimination task , D2R - / - mice required significantly more trials ( Fig. 3A : t ( 14 ) = 2.20 ; p < 0.05 ) and committed more errors ( Fig. 3B : t ( 14 ) = 2.92 ; p < 0.05 ) than D2R + / + mice to learn to associate a specific odor with the presence or absence of the food reinforcer .
# ::alignments 72-73|0.2.1.2.0 71-72|0.2.1.2.0.1 68-69|0.2.1.2 67-68|0.2.1 66-67|0.2.1.1 63-64|0.2.1.0.1 62-63|0.2.1.0.1.0 60-61|0.2.1.0 58-59|0.2.1.0.2 56-57|0.2.1.0.2.0 54-55|0.2.1.2.0.0 42-43|0.2.1.0.0 35-36|0.1 34-35|0.2.2.2.0 33-34|0 32-33|0.2 28-29|0.2.0.1.0 27-28|0.2.0.1 23-24|0.2.2.2.1 21-22|0.0.0 18-19|0.0.1.0+0.0.1+0.0 16-17|0.2.2.2 15-16|0.2.2.0.0 14-15|0.2.2.0 13-14|0.2.2 12-13|0.2.2.1 10-11|0.2.2.3 6-7|0.2.0.0 5-6|0.2.0 4-5|0.2.0.0.1 1-2|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:21.385
(c / commit-01 
      :ARG0 (c2 / country 
            :mod (t / t) 
            :name (n / name 
                  :op1 "Fig.")) 
      :ARG1 (e / error) 
      :op3-of (a3 / and 
            :op1 (d / discriminate-02 
                  :mod-of (t3 / task 
                        :domain (m5 / master) 
                        :mod (s5 / stimulus)) 
                  :op1-of (a4 / and 
                        :op2 (p2 / p))) 
            :op1-of (o / or 
                  :ARG3-of (a2 / associate-01 
                        :ARG0 14 
                        :ARG1 (o2 / odor 
                              :ARG1-of (s / specific-02)) 
                        :ARG1-of (l / learn-01 
                              :ARG0 (m / mouse))) 
                  :op2 (p / presence) 
                  :op3 (a / absent-01 
                        :ARG1 (r / reinforce-01 
                              :ARG0 (s2 / slash) 
                              :ARG1 (f / food)))) 
            :op2 (r2 / require-01 
                  :ARG0-of (s3 / significant-02 
                        :ARG1 (m3 / more)) 
                  :ARG1 (m4 / mouse) 
                  :ARG2 (t2 / trial-06 
                        :ARG0 (m2 / more) 
                        :ARG1 14) 
                  :location (s4 / slash))))

# ::snt However , both genotypes did learn the task and eventually maintained accurate discrimination for a minimum of 8 correct responses out of 10 trials .
# ::tok However , both genotypes did learn the task and eventually maintained accurate discrimination for a minimum of 8 correct responses out of 10 trials .
# ::alignments 23-24|0.0 22-23|0.2.0.0.0.0 19-20|0+0.2 18-19|0.1 17-18|0.2.0.1 15-16|0.2.0 12-13|0.2.0.0 11-12|0.2.0.0.1 10-11|0.2.0.0.0 9-10|0.2.0.0.0.2 8-9|0.2.0.0.0.1 7-8|0.2.0.0.0.1.0.1 5-6|0.2.0.0.0.1.0 3-4|0.2.0.0.0.1.0.0 2-3|0.2.0.0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:21.822
(r / respond-01 
      :ARG1 (t / trial-06) 
      :ARG1-of (c / correct-02) 
      :ARG2 (t2 / thing 
            :quant (m / minimum 
                  :ARG1-of (d / discriminate-02 
                        :ARG1-of (m2 / maintain-01 
                              :ARG0 10 
                              :op2-of (a2 / and 
                                    :op1 (l / learn-01 
                                          :ARG0 (g / genotyp 
                                                :mod (b / both)) 
                                          :ARG1 (t3 / task))) 
                              :time (e / eventual)) 
                        :mod (a / accurate)) 
                  :op1 8)))

# ::snt Mice lacking dopamine D2 receptors engage in unreinforced behavior in a perseverative manner following reversal of reinforcement contingencies .
# ::tok Mice lacking dopamine D2 receptors engage in unreinforced behavior in a perseverative manner following reversal of reinforcement contingencies .
# ::alignments 17-18|0.3.0.0.0 16-17|0.3.1 14-15|0.3.0.0 13-14|0.3.0 12-13|0.3 8-9|0.2 7-8|0.2.0 5-6|0 4-5|0.1.0.0 3-4|0.0 2-3|0.1.0.0.0 1-2|0.1.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:22.379
(e / engage-01 
      :ARG0 (d / D2) 
      :ARG1 (m2 / mouse 
            :ARG0-of (l / lack-01 
                  :ARG1 (r3 / receptor 
                        :mod (d2 / dopamine)))) 
      :ARG2 (b / behave-01 
            :ARG1 (u / unreinforc)) 
      :location (m / manner 
            :ARG0-of (f / follow-01 
                  :ARG2 (r2 / reverse-01 
                        :ARG1 (c / contingenci))) 
            :ARG1-of (r / reinforce-01)))

# ::snt D2R - / - mice repeatedly failed to inhibit previously established learning contingencies during reversal trials ( Fig. 4A : t ( 14 ) = 3.54 ; p < 0.01 ) and committed significantly more reversal errors than D2R + / + mice ( Fig. 4B : t ( 14 ) = 3.18 ; p < 0.01 ) .
# ::tok D2R - / - mice repeatedly failed to inhibit previously established learning contingencies during reversal trials ( Fig. 4A : t ( 14 ) = 3.54 ; p < 0.01 ) and committed significantly more reversal errors than D2R + / + mice ( Fig. 4B : t ( 14 ) = 3.18 ; p < 0.01 ) .
# ::alignments 49-50|0.1.0.0 42-43|0.2.0.3.2.0.0 40-41|0.2.0.3.2.0.1 36-37|0.1 35-36|0.1.0 34-35|0.0.0 33-34|0.0 32-33|0 31-32|0.2 27-28|0.2.0.3.2.0.2.0 26-27|0.2.0.3.2.0.2 22-23|0.2.0.3.0 20-21|0.2.0.0 17-18|0.2.0.3.1.1.1.0.0+0.2.0.3.1.1.1.0+0.2.0.3.1.1.1 15-16|0.2.0.3.2 14-15|0.2.0.3.2.0 12-13|0.2.0.3.1 11-12|0.2.0.3.1.0 10-11|0.2.0.3.1.1 9-10|0.2.0.3.1.1.2 8-9|0.2.0.3 6-7|0.2.0 5-6|0.2.0.2 4-5|0.2.0.3.1.1.0 2-3|0.2.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:23.681
(c / commit-01 
      :ARG0-of (s2 / significant-02 
            :ARG1 (m2 / more)) 
      :ARG1 (e / error 
            :ARG1-of (r / reverse-01 
                  :ARG0 14)) 
      :op2-of (a / and 
            :op1 (f / fail-01 
                  :ARG0 (t / t) 
                  :ARG1 (s3 / slash) 
                  :ARG1-of (r3 / repeat-01) 
                  :ARG2 (i / inhibit-01 
                        :ARG0 14 
                        :ARG1 (c3 / contingenci 
                              :ARG1-of (l / learn-01) 
                              :ARG1-of (e2 / establish-01 
                                    :ARG0 (m3 / mouse) 
                                    :ARG2 (c2 / country 
                                          :name (n / name 
                                                :op1 "Fig.")) 
                                    :time (p2 / previous))) 
                        :time (t2 / trial-06 
                              :ARG2 (r2 / reverse-01 
                                    :ARG0 (m / mouse) 
                                    :ARG1 (s / slash) 
                                    :op1-of (a2 / and 
                                          :op2 (p / p))))))))

# ::snt Categorical division of reversal errors ( Ferry et al. , 2000 ) -- digging in the dish that did not contain the food pellet ( S - ) ( error of commission ; Fig. 5A ) versus failing to respond within 3-min of presentation ( error of omission ; Fig. 5B ) revealed that both genotypes chiefly committed errors of commission versus errors of omission ( D2R - / - mice , U = 0.00 ; p < 0.01 ; D2R + / + mice U = 9.00 , p < 0.05 ) , D2R - / - mice committed more commission errors than D2R + / + mice ( U = 5.00 , p < 0.05 ) , and there were no differences between D2R - / - and D2R + / + mice in omission errors ( U = 27.5 , p = 0.65 ) .
# ::tok Categorical division of reversal errors ( Ferry et al. , 2000 ) -- digging in the dish that did not contain the food pellet ( S - ) ( error of commission ; Fig. 5A ) versus failing to respond within 3-min of presentation ( error of omission ; Fig. 5B ) revealed that both genotypes chiefly committed errors of commission versus errors of omission ( D2R - / - mice , U = 0.00 ; p < 0.01 ; D2R + / + mice U = 9.00 , p < 0.05 ) , D2R - / - mice committed more commission errors than D2R + / + mice ( U = 5.00 , p < 0.05 ) , and there were no differences between D2R - / - and D2R + / + mice in omission errors ( U = 27.5 , p = 0.65 ) .
# ::alignments 137-138|0.1.1.1.1.0 136-137|0.1.1.1.1 134-135|0.1.1.1.1.0.0 132-133|0.1.1.1.3.1 129-130|0.1.1.1.3 127-128|0.1.1.1.3.0 123-124|0.1.1.1 122-123|0.1.1.1.4 119-120|0.1.1 108-109|0.1.1.1.0 106-107|0.1.1.1.2.0.0 102-103|0.1.1.1.2.1 101-102|0.1.1.1.2.1.1 100-101|0.1.1.1.2.1.0 99-100|0.1.1.1.2 98-99|0.1.1.1.2.0 96-97|0.4 84-85|0.3.0.1.0.0.0 82-83|0.3.0.1.0.0 76-77|0.1.1.1.2.2 72-73|0.0 70-71|0.3.0.1.0 68-69|0.3.0.1.1.5 64-65|0.2 62-63|0.2.0 60-61|0.1.0 58-59|0.1 57-58|0 56-57|0.3 54-55|0.3.0.1.1.0 52-53|0.1.1.0 47-48|0.1.1.0.0.0 45-46|0.1.1.0.0.0.0 43-44|0.3.0.0 39-40|0.3.0.1 37-38|0.3.0 36-37|0.3.0.2 33-34|0.3.0.1.1.4.0.0+0.3.0.1.1.4.0+0.3.0.1.1.4 32-33|0.3.0.1.1 31-32|0.1.1.0.1 29-30|0.1.1.0.1.0 25-27|0.3.0.1.1.1.0.0.1+0.3.0.1.1.1.0.0.0+0.3.0.1.1.1.0.0+0.3.0.1.1.1.0 23-24|0.1.1.0.0.1.0.0 22-23|0.3.0.1.1.3 20-21|0.1.1.0.0.1.0 19-20|0.1.1.0.0.1.0.1 16-17|0.1.1.0.0.1 13-14|0.1.1.0.0 10-11|0.1.1.0.0.1.1.0+0.1.1.0.0.1.1 6-9|0.3.0.1.1.2.0.2+0.3.0.1.1.2.0.1+0.3.0.1.1.2.0.0+0.3.0.1.1.2.0+0.3.0.1.1.2 4-5|0.3.0.1.1.1.1 3-4|0.3.0.1.1.1 1-2|0.3.0.1.1.1.1.0 0-1|0.3.0.1.1.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:33.751
(c4 / commit-01 
      :ARG0 (u / u) 
      :ARG1 (e4 / error 
            :mod (c3 / commission) 
            :poss (a2 / and 
                  :ARG1-of (r / reveal-01 
                        :ARG0 (d3 / dig-01 
                              :ARG0 (o3 / omission 
                                    :domain-of (e5 / error)) 
                              :ARG1 (d2 / dish-01 
                                    :ARG0-of (c8 / contain-01 
                                          :ARG1 (p3 / pellet) 
                                          :polarity -) 
                                    :ARG1 (d4 / date-entity 
                                          :year 2000))) 
                        :ARG2 (c7 / commission 
                              :domain-of (e6 / error))) 
                  :op1 (d / differ-01 
                        :ARG0 (m2 / mouse) 
                        :ARG1 (o / omission 
                              :mod-of (e / error 
                                    :location-of (m / mouse))) 
                        :ARG2 (c2 / commit-01 
                              :ARG0 (m4 / mouse 
                                    :op1-of (s3 / slash)) 
                              :ARG1 (e2 / error 
                                    :mod (m3 / more) 
                                    :source (c / commission)) 
                              :op1-of (p / p)) 
                        :op1-of (a / and 
                              :op2 (s2 / slash) 
                              :op3 (s / slash)) 
                        :polarity -))) 
      :ARG2 (o2 / omission 
            :mod-of (e3 / error)) 
      :manner (c5 / chief 
            :ARG0-of (f / fail-01 
                  :ARG1 (p2 / presentation) 
                  :ARG2 (r2 / respond-01 
                        :ARG0 (m6 / mouse 
                              :op1-of (s5 / slash 
                                    :op2 (m5 / mouse))) 
                        :ARG1 (a3 / and 
                              :mod (b / both) 
                              :op1 (r3 / reverse-01 
                                    :ARG0 (t / thing 
                                          :name (n2 / name 
                                                :op1 (s7 / S) 
                                                :op2 -)) 
                                    :ARG1 (e7 / error 
                                          :mod-of (d5 / division 
                                                :mod (c9 / categorical)))) 
                              :op2 (t2 / thing 
                                    :name (n3 / name 
                                          :op1 "Ferry" 
                                          :op2 "et" 
                                          :op3 "al.")) 
                              :op3 (f2 / food) 
                              :op4 (c6 / country 
                                    :name (n / name 
                                          :op1 "Fig.")) 
                              :op5 (s6 / slash))) 
                  :op1-of (v / versu))) 
      :op1-of (s4 / slash))

# ::snt Moreover , the number of commission errors committed during the first reversal session ( an index of stimulus bound perseveration , where all animals are responding to the reversed contingencies for the first time ; Fig. 6 ) indicated a deficit in the D2R - / - mice compared to the D2R + / + mice ( U = 8.5 , p < 0.01 ) .
# ::tok Moreover , the number of commission errors committed during the first reversal session ( an index of stimulus bound perseveration , where all animals are responding to the reversed contingencies for the first time ; Fig. 6 ) indicated a deficit in the D2R - / - mice compared to the D2R + / + mice ( U = 8.5 , p < 0.01 ) .
# ::alignments 61-62|0.3 59-60|0.4 57-58|0.2.0.0.2.0.0.1.0.0 55-56|0.0.0.1 53-54|0.0.0.1.0 48-49|0.0.0 47-48|0.0.0.0 45-46|0.6 40-41|0.0 38-39|0 36-37|0.1 35-36|0.2.1.0.0.0+0.2.1.0.0+0.2.1.0 34-35|0.2.1 33-34|0.2.0.0.2.0.0.2 29-30|0.2.0.0.2.0 28-29|0.2.0.0.2 25-26|0.2.0.0.2.0.0 23-24|0.2.0.0.2.0.0.0 22-23|0.2.0.0.2.0.0.0.0 19-20|0.2.0.0.2.0.0.1 18-19|0.2.0.0.2.0.0.1.0 17-18|0.2.0.0.2.0.0.1.0.1 15-16|0.5 12-13|0.2.0 11-12|0.2 7-8|0.2.0.0 6-7|0.2.0.0.1 5-6|0.2.0.0.1.1 3-4|0.2.0.0.1.0 0-1|0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:36.215
(i / indicate-01 
      :ARG1 (d / deficit 
            :ARG1-of (c / compare-01 
                  :ARG0 (m2 / mouse) 
                  :ARG2 (m / mouse 
                        :op1-of (s / slash)))) 
      :ARG2 6 
      :ARG2-of (r3 / reverse-01 
            :ARG1 (s4 / session 
                  :time-of (c4 / commit-01 
                        :ARG0 (m3 / moreover) 
                        :ARG1 (e / error 
                              :quant (n2 / number) 
                              :source (c5 / commission)) 
                        :ARG2-of (r / reverse-01 
                              :ARG1 (c3 / contingenci 
                                    :ARG1-of (r2 / respond-01 
                                          :ARG0 (a2 / animal 
                                                :quant (a3 / all)) 
                                          :ARG2 (p2 / perseveration 
                                                :ARG1-of (b / bind-01 
                                                      :ARG0 (u / u) 
                                                      :manner (s3 / stimulus))) 
                                          :duration (t / time)))))) 
            :op1-of (a / and 
                  :op2 (c2 / country 
                        :name (n / name 
                              :op1 "Fig.")))) 
      :op1-of (p / p) 
      :op1-of 8.5 
      :op1-of (i2 / index) 
      :purpose (s2 / slash))

# ::snt Finally , in an attempt to assess whether perseveration occurred across multiple reversal sessions ( Fig. 7 ) , we analyzed the number of commission errors emitted before relearning the reinforcement contingencies during the reversal sessions .
# ::tok Finally , in an attempt to assess whether perseveration occurred across multiple reversal sessions ( Fig. 7 ) , we analyzed the number of commission errors emitted before relearning the reinforcement contingencies during the reversal sessions .
# ::alignments 35-36|0.0.0.1.1.1 34-35|0.0.0.1.1 31-32|0 30-31|0.1 27-28|0.0.2 26-27|0.0 25-26|0.0.0.1.0.0 24-25|0.0.0.1.0.0.0 22-23|0.0.0.1.0 20-21|0.0.0.1 19-20|0.0.0 16-17|0.0.1 15-16|0.0.0.1.1.0.0.0+0.0.0.1.1.0.0+0.0.0.1.1.0 13-14|0.0.0.0.0.0.1.0 12-13|0.0.0.0.0.0.1.0.0 11-12|0.0.0.0.0.0.1.0.0.1 10-11|0.0.0.0.0.0.1 9-10|0.0.0.0.0.0 8-9|0.0.0.0.0.0.0 6-7|0.0.0.0.0 4-5|0.0.0.0 0-1|0.0.0.0.0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:17:36.677
(c / contingenci 
      :ARG2-of (e / emit-01 
            :ARG0 (w / we 
                  :ARG0-of (a4 / attempt-01 
                        :ARG1 (a3 / assess-01 
                              :ARG1 (o / occur-01 
                                    :ARG0 (p / perseveration) 
                                    :ARG1 (a2 / across 
                                          :op1 (s2 / session 
                                                :ARG1-of (r3 / reverse-01 
                                                      :ARG0 (f / final) 
                                                      :quant (m / multiple))))))) 
                  :ARG0-of (a / analyze-01 
                        :ARG1 (n / number 
