# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
(a / and 
      :location-of (a3 / analyze-01 
            :ARG1 (a2 / apoptosi) 
            :ARG1-of (d / detail-01 
                  :ARG0 5) 
            :ARG1-of (a4 / allow-01 
                  :ARG0 (s3 / section 
                        :ARG1-of (s2 / separate-01 
                              :ARG0 (m / m)) 
                        :mod (s4 / sagittal)))) 
      :op1 (o / organ 
            :quant (s / several)) 
      :op2 (t / tissue))

# ::snt Tissue restructuring by programmed cell death occurred most notably within the ventral part of the neural tube ( Figure 6b , f ) and in the developing paravertebral ganglia ( Figure 6d , h ) with many apoptotic cells being present .
# ::tok Tissue restructuring by programmed cell death occurred most notably within the ventral part of the neural tube ( Figure 6b , f ) and in the developing paravertebral ganglia ( Figure 6d , h ) with many apoptotic cells being present .
# ::alignments 40-41|0.0.0.0.1.1.0 38-39|0.0.0.0.1.1.0.0 36-37|0.0.0.0.1.1.0.0.0 33-34|0 31-32|0.0.2.0 30-31|0.0.2 28-29|0.0.0.0.1.1.1 26-27|0.0.0.0.1.1 23-24|0.0.0.1 21-22|0.0.0.0.1.0.0 19-20|0.0.0.0.1.3 18-19|0.0.0.0.1.3.0 16-17|0.0.0.0.2 15-16|0.0.0.0.0 11-12|0.0.0.0.1.1.2 8-9|0.0 7-8|0.0.1 6-7|0.0.0 5-6|0.0.0.0.1 4-5|0.0.0.0.1.2 3-4|0.0.0.0.1.0 1-2|0.0.0.0 0-1|0.0.0.0.3 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:40.267
(h / h 
      :op1 (n2 / notable-04 
            :ARG1 (o / occur-01 
                  :ARG0 (r / restructure-01 
                        :ARG0 (n / neural) 
                        :ARG1 (d2 / die-01 
                              :ARG1-of (p2 / program-01 
                                    :ARG2 (f2 / f)) 
                              :ARG2 (d / develop-02 
                                    :ARG0 (p / present 
                                          :domain (c / cell 
                                                :quant (m / many))) 
                                    :ARG1 (g / ganglion) 
                                    :ARG2 (v / ventral)) 
                              :mod (c2 / cell) 
                              :op1-of (62 / 6b 
                                    :mod-of (f3 / figure))) 
                        :ARG2 (t / tube) 
                        :mod (t2 / tissue)) 
                  :ARG1 (a / and)) 
            :degree (m2 / most) 
            :op1-of (f / figure 
                  :mod 6d)))

# ::snt In these tissues Ptdsr is highly expressed at E12 .5 ( Figure 2c ) but we observed no difference in the number or distribution of apoptotic cells in Ptdsr + / + and Ptdsr - / - embryos .
# ::tok In these tissues Ptdsr is highly expressed at E12 .5 ( Figure 2c ) but we observed no difference in the number or distribution of apoptotic cells in Ptdsr + / + and Ptdsr - / - embryos .
# ::alignments 37-38|0.0 35-36|0.2.1.1 32-33|0.2.1.2.1.0 30-31|0.2.1.2.1.0.0 26-27|0.2.1.2.1.1 23-24|0.2.1.2.1 22-23|0.2.1.2 21-22|0.2.1.2.0 18-19|0.2.1 17-18|0.2.2 16-17|0.2 15-16|0.2.0 14-15|0 11-12|0.2.1.0 8-9|0.1.0.0.0+0.1.0.0+0.1.0 6-7|0.1 5-6|0.1.1 2-3|0.1.2 1-2|0.1.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:40.721
(c2 / contrast-01 
      :ARG0 (e / embryo) 
      :ARG1 (e2 / express-01 
            :ARG1 (c3 / country 
                  :name (n2 / name 
                        :op1 "E12")) 
            :degree (h / high) 
            :manner (t / tissue 
                  :mod (t2 / this))) 
      :ARG2 (o2 / observe-01 
            :ARG0 (w / we) 
            :ARG1 (d2 / differ-02 
                  :ARG0 (f / figure) 
                  :ARG1 (s / slash) 
                  :op1-of (o / or 
                        :op2 (n / number) 
                        :op3 (d / distribute-01 
                              :ARG0 (a / and 
                                    :op1 (s2 / slash)) 
                              :ARG1 (c / cell)))) 
            :polarity -))

# ::snt The same was true for the developing kidney : apoptotic cells were present in Ptdsr + / + and Ptdsr - / - embryos , in limited numbers , but we failed to detect any differences in the number of apoptotic cells between the genotypes ( Figure 6c ,6 g ) .
# ::tok The same was true for the developing kidney : apoptotic cells were present in Ptdsr + / + and Ptdsr - / - embryos , in limited numbers , but we failed to detect any differences in the number of apoptotic cells between the genotypes ( Figure 6c ,6 g ) .
# ::alignments 49-50|0.1.0 47-48|0.0.0.0.0.0.0.1.0 46-47|0.0.0.0.0.0.0.1.0.0 44-45|0.1.2.1.1 41-42|0.1.2.1.2.0 38-39|0.1.2.1.2 35-36|0.1.2.1 34-35|0.1.2.1.3 33-34|0.1.2 31-32|0.1 30-31|0.1.2.0 29-30|0 27-28|0.0.0.0.0.0.0.1.1 26-27|0.0.0.0.0.0.0.1 23-24|0.0.0.0.0.0.0.0 21-22|0.1.2.1.0 18-19|0.1.1 16-17|0.1.1.0 12-13|0.0 10-11|0.0.0 7-8|0.0.0.0.0 6-7|0.0.0.0 3-4|0.0.0.0.0.0 1-2|0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:41.640
(c2 / contrast-01 
      :ARG1 (p / present 
            :domain (c3 / cell 
                  :ARG1-of (d3 / develop-02 
                        :ARG0 (k / kidney 
                              :compared-to-of (t / true 
                                    :ARG1-of (s3 / same-01 
                                          :ARG0 (e / embryo) 
                                          :ARG2-of (l / limit-01 
                                                :ARG0 (6 / 6c 
                                                      :mod-of (f / figure)) 
                                                :ARG1 (n2 / number)))))))) 
      :ARG2 (f2 / fail-01 
            :ARG0 (g / g) 
            :ARG1 (a2 / and 
                  :op1 (s2 / slash)) 
            :ARG2 (d2 / detect-01 
                  :ARG0 (w / we) 
                  :ARG1 (d / differ-01 
                        :ARG0 (s / slash) 
                        :ARG1 (g2 / genotyp) 
                        :ARG2 (n / number 
                              :domain (c / cell)) 
                        :mod (a / any)))))

# ::snt Furthermore , when we continued our analysis of apoptotic cell clearance in vivo at E16 .5 , E17 .5 and E18 .5 of embryonic development as well as in neonatal mice , the number and distribution of apoptotic cells was similar in both genotypes .
# ::tok Furthermore , when we continued our analysis of apoptotic cell clearance in vivo at E16 .5 , E17 .5 and E18 .5 of embryonic development as well as in neonatal mice , the number and distribution of apoptotic cells was similar in both genotypes .
# ::alignments 43-44|0.0.0.0.0.1 42-43|0.0.0.0.0.1.0 40-41|0.0.0.0.0 38-39|0.0.0 35-36|0.0 34-35|0.0.0.0.0.0 33-34|0.0.0.0 30-31|0.0.0.0.0.0.0.1.0 29-30|0.0.0.0.0.0.0.1.0.0 24-25|0.0.0.0.0.0.0 23-24|0.0.0.0.0.0.0.1 19-20|0 12-13|0.1.1.0.1 10-11|0.1.1.0 9-10|0.1.1.0.0 6-7|0.1.1 5-6|0.1.1.1 4-5|0.1 3-4|0.1.0 0-1|0.0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:42.461
(a2 / and 
      :ARG0-of (d / distribute-01 
            :ARG1 (c / cell 
                  :domain-of (n / number 
                        :ARG2-of (r / resemble-01 
                              :ARG1 (a / and 
                                    :op1 (d2 / develop-02 
                                          :ARG0 (f / furthermore) 
                                          :ARG1 (e / embryonic 
                                                :mod-of (m / mouse 
                                                      :mod (n2 / neonatal))))) 
                              :location (g / genotyp 
                                    :mod (b / both)))))) 
      :op1 (c4 / continue-01 
            :ARG0 (w2 / we) 
            :ARG1 (a3 / analyze-01 
                  :ARG1 (c2 / clear-02 
                        :ARG1 (c3 / cell) 
                        :location (v / vivo)) 
                  :ARG2 (w / we) 
                  :ARG0 w2)))

# ::snt As already observed at E12 .5 , analysis of aCasp3-stained sections of the developing thymus , heart , diaphragm , genital ridge , eyes and retina convincingly showed that there was no impairment in apoptotic cell removal in Ptdsr - / - mice .
# ::tok As already observed at E12 .5 , analysis of aCasp3-stained sections of the developing thymus , heart , diaphragm , genital ridge , eyes and retina convincingly showed that there was no impairment in apoptotic cell removal in Ptdsr - / - mice .
# ::alignments 42-43|0.2.2.4.0 40-41|0.2.0 36-37|0.2.2.4 35-36|0.2.2.4.1 32-33|0.1 31-32|0.3 27-28|0 26-27|0.2 25-26|0.2.1 24-25|0.2.2 23-24|0.2.2.3 21-22|0.2.2.0.1 20-21|0.2.2.0.1.0 18-19|0.2.2.2 16-17|0.2.2.1 14-15|0.2.2.0.0 13-14|0.2.2.0 10-11|0.0.0 9-10|0.0.0.0 7-8|0.0 4-5|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 2-3|0.0.1 1-2|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:43.869
(s2 / show-01 
      :ARG0 (a3 / analyze-01 
            :ARG1 (s3 / section 
                  :mod (a2 / acasp3-stain)) 
            :ARG1-of (o / observe-01 
                  :ARG0 (c3 / country 
                        :name (n / name 
                              :op1 "E12")) 
                  :time (a4 / already))) 
      :ARG1 (i / impairment) 
      :manner (c2 / convince-01 
            :ARG0 (s / slash) 
            :ARG1 (r2 / retina) 
            :op5-of (a / and 
                  :op1 (d2 / develop-02 
                        :ARG0 (t / thymu) 
                        :ARG1 (r3 / ridge 
                              :mod (g / genital))) 
                  :op2 (h / heart) 
                  :op3 (d / diaphragm) 
                  :op4 (e / eye) 
                  :op6 (r / remove-01 
                        :ARG1 (m / mouse) 
                        :mod (c / cell)))) 
      :polarity -)

# ::snt Moreover , because Li and colleagues [ 31 ] reported impaired clearance of dead cells during lung development in Ptdsr-deficient mice , we examined the rate of apoptosis induction and cell clearance in our Ptdsr-knockout mice in the lung .
# ::tok Moreover , because Li and colleagues [ 31 ] reported impaired clearance of dead cells during lung development in Ptdsr-deficient mice , we examined the rate of apoptosis induction and cell clearance in our Ptdsr-knockout mice in the lung .
# ::alignments 38-39|0.2.0.1.2.0 35-36|0.3.0.1 33-34|0.3.0.1.0 31-32|0.3.0 30-31|0.3.0.2 29-30|0.3 28-29|0.3.1 27-28|0.3.1.1 25-26|0.1 23-24|0 22-23|0.0 20-21|0.2.0.0.0.1 17-18|0.2.0.0.0 16-17|0.2.0.0.0.0 14-15|0.2.0.1.1 11-12|0.2.0.1 10-11|0.2.0.1.2 9-10|0.2.0 7-8|0.3.1.0 5-6|0.2.0.1.0.0 4-5|0.2.0.1.0 3-4|0.2.0.0.2+0.2.0.0.1.0+0.2.0.0.1+0.2.0.0 2-3|0.2 0-1|0.3.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:45.445
(e / examine-01 
      :ARG0 (w2 / we) 
      :ARG1 (r / rate) 
      :ARG1-of (c6 / cause-01 
            :ARG0 (r2 / report-01 
                  :ARG0 (p / person 
                        :ARG0-of (d / develop-02 
                              :ARG1 (l2 / lung) 
                              :ARG2 (m2 / mouse)) 
                        :name (n / name 
                              :op1 "Li") 
                        :wiki -) 
                  :ARG1 (c4 / clear-02 
                        :ARG0 (a3 / and 
                              :op1 (c5 / colleagu)) 
                        :ARG1 (c3 / cell) 
                        :ARG2-of (i2 / impair-01 
                              :ARG1 (l / lung))))) 
      :op1-of (a / and 
            :ARG1-of (c / clear-02 
                  :ARG0 (m3 / moreover) 
                  :location (m / mouse 
                        :poss (w / we)) 
                  :mod (c2 / cell)) 
            :op2 (i / induct-02 
                  :ARG1 31 
                  :mod (a2 / apoptosi))))

# ::snt Analysis of aCasp3-stained lung tissue from Ptdsr + / + and Ptdsr - / - mice at E17 .5 and P0 demonstrated that apoptosis was an extremely rare event during lung morphogenesis at this stage .
# ::tok Analysis of aCasp3-stained lung tissue from Ptdsr + / + and Ptdsr - / - mice at E17 .5 and P0 demonstrated that apoptosis was an extremely rare event during lung morphogenesis at this stage .
# ::alignments 34-35|0.1.1.1.1 33-34|0.1.1.1.1.0 31-32|0.1.1.1.2 30-31|0.1.1.1.2.0 28-29|0.1.1.1 27-28|0.1.1.1.0 26-27|0.1.1.1.0.1 23-24|0.1.0 21-22|0.1.1 19-20|0.1 15-16|0.1.1.2 13-14|0.1.1.1.0.0 10-11|0 8-9|0.0 4-5|0.1.1.0 3-4|0.1.1.0.0 2-3|0.1.1.0.1 0-1|0.1.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:45.948
(a3 / and 
      :op1 (s3 / slash) 
      :op2 (a2 / and 
            :location (a / apoptosi) 
            :op1 (d / demonstrate-01 
                  :ARG0 (t2 / tissue 
                        :mod (l2 / lung) 
                        :mod (a4 / acasp3-stain) 
                        :mod-of (a5 / analysi)) 
                  :ARG1 (e / event 
                        :ARG1-of (r / rare-02 
                              :ARG0 (s2 / slash) 
                              :degree (e2 / extreme)) 
                        :location (s / stage 
                              :mod (t / this)) 
                        :mod (m / morphogenesi 
                              :mod (l / lung))) 
                  :ARG2 (m2 / mouse))))

# ::snt In addition , there were no differences in the number or distribution of apoptotic cells in Ptdsr - / - and Ptdsr + / + mice .
# ::tok In addition , there were no differences in the number or distribution of apoptotic cells in Ptdsr - / - and Ptdsr + / + mice .
# ::alignments 25-26|0.0.0.3 23-24|0.0.0.3.0 20-21|0 18-19|0.0 14-15|0.0.0.1.0 11-12|0.0.0.2 10-11|0.0.0 9-10|0.0.0.1 6-7|0.0.0.0 5-6|0.0.0.0.0 1-2|0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:46.109
(a / and 
      :op1 (s2 / slash 
            :op4-of (o / or 
                  :op1 (d2 / differ-01 
                        :polarity -) 
                  :op2 (n / number 
                        :domain (c / cell)) 
                  :op3 (d / distribute-01 
                        :ARG1 (a2 / addition)) 
                  :op5 (m / mouse 
                        :op1-of (s / slash)))))

# ::snt Furthermore , we were unable to detect any evidence of tissue necrosis in lungs from Ptdsr-deficient mice .
# ::tok Furthermore , we were unable to detect any evidence of tissue necrosis in lungs from Ptdsr-deficient mice .
# ::alignments 16-17|0 13-14|0.0 11-12|0.0.0.0 10-11|0.0.0.0.1 8-9|0.0.0 7-8|0.0.0.1 6-7|0.0.0.0.0 2-3|0.0.0.0.0.0 0-1|0.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:46.276
(m / mouse 
      :source-of (l / lung 
            :location-of (e / evidence-01 
                  :ARG1 (n / necrosi 
                        :ARG1-of (d / detect-01 
                              :ARG0 (w / we) 
                              :mod (f / furthermore)) 
                        :mod (t / tissue)) 
                  :mod (a / any))))

# ::snt In contrast to the report of Li et al. [ 31 ] , we never observed recruitment of neutrophils or other signs of pulmonary inflammation at any stage of development in our Ptdsr-deficient mice .
# ::tok In contrast to the report of Li et al. [ 31 ] , we never observed recruitment of neutrophils or other signs of pulmonary inflammation at any stage of development in our Ptdsr-deficient mice .
# ::alignments 33-34|0.0.0.0.2.1 31-32|0.0.0.0.2.1.0 29-30|0.0.0.0.2 27-28|0.0.0.0.2.2 26-27|0.0.0.0.2.2.0 24-25|0.0.0.0.1.1.0 23-24|0.0.0.0.1.1.0.0 21-22|0.0.0.0.1.1 20-21|0.0.0.0.2.0 19-20|0.0.0.0.1 18-19|0.0.0.0.1.0 16-17|0.0.0.0 15-16|0.0.0 13-14|0.0 10-11|0.0.0.0.0 6-9|0.1.0.2+0.1.0.1+0.1.0.0+0.1.0+0.1 4-5|0.2 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:46.877
(c / contrast-01 
      :ARG0 (w2 / we 
            :ARG0-of (o3 / observe-01 
                  :ARG1 (r / recruit-01 
                        :ARG0 31 
                        :ARG1 (o2 / or 
                              :op1 (n / neutrophil) 
                              :op2 (s2 / sign 
                                    :topic (i / inflammation 
                                          :mod (p / pulmonary)))) 
                        :time (d / develop-02 
                              :ARG0 (o / other) 
                              :ARG1 (m / mouse 
                                    :poss (w / we)) 
                              :mod (s / stage 
                                    :mod (a / any)))))) 
      :ARG1 (t / thing 
            :name (n2 / name 
                  :op1 "Li" 
                  :op2 "et" 
                  :op3 "al.")) 
      :ARG2 (r2 / report))

# ::snt To analyze whether macrophages are recruited into areas where apoptosis is prominent during embryogenesis , we stained consecutive serial sections either with the macrophage surface marker F4/80 or with aCasp3 .
# ::tok To analyze whether macrophages are recruited into areas where apoptosis is prominent during embryogenesis , we stained consecutive serial sections either with the macrophage surface marker F4/80 or with aCasp3 .
# ::alignments 29-30|0.0.1.1.0.0 27-28|0.0.1.1.0.0.0 25-26|0.0.1.1.0.1 24-25|0.0.1.1.0.1.1 23-24|0.0.0.0 20-21|0.0.1.1.0.1.2 19-20|0.0.1.1 18-19|0.0.1.1.1 17-18|0.0.1.1.0 16-17|0.0.1 15-16|0.0.1.0 13-14|0 11-12|0.0.1.1.0.1.0 9-10|0.0.1.1.0.1.0.0 7-8|0.0.0.2 5-6|0.0.0 3-4|0.0.0.1 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:47.292
(e2 / embryogenesi 
      :ARG0-of (a4 / analyze-01 
            :ARG1 (r / recruit-01 
                  :ARG0 (m2 / macrophage) 
                  :ARG1 (m3 / macrophag) 
                  :ARG2 (a3 / area)) 
            :purpose-of (s4 / stain-01 
                  :ARG0 (w / we) 
                  :ARG1 (s2 / section 
                        :mod (c / consecutive 
                              :part-of (a / aCasp3 
                                    :op1-of (o / or)) 
                              :part-of (m / mark-01 
                                    :ARG0 (p / prominent 
                                          :domain (a2 / apoptosi)) 
                                    :ARG1 (s / surface) 
                                    :op1-of (e / either))) 
                        :mod (s3 / serial)))))

# ::snt Surprisingly , there was no co-localization of macrophages with apoptotic cells .
# ::tok Surprisingly , there was no co-localization of macrophages with apoptotic cells .
# ::alignments 10-11|0.1 7-8|0 4-5|0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:47.313
(m / macrophag 
      :domain-of (s / surprisingly) 
      :source (c / cell 
            :op1-of -))

# ::snt In virtually all embryonic tissues , apoptotic cells and macrophages were localized in different compartments ( Figure 6e ,6 i ; and see also Additional data file 1 , Figure S1 ) .
# ::tok In virtually all embryonic tissues , apoptotic cells and macrophages were localized in different compartments ( Figure 6e ,6 i ; and see also Additional data file 1 , Figure S1 ) .
# ::alignments 29-31|0.1.2.3.0.1+0.1.2.3.0.0+0.1.2.3.0+0.1.2.3 27-28|0.1.2.0.0 26-27|0.1.1.0 25-26|0.1.1.1 24-25|0.1.1.1.0 23-24|0.1.1.3 22-23|0.1.1 21-22|0.1 20-21|0 19-20|0.0 16-17|0.1.0 14-15|0.1.2.0.1 13-14|0.1.2.0.1.0 11-12|0.1.2.0 9-10|0.1.2.2 8-9|0.1.2 7-8|0.1.2.1 4-5|0.1.2.0.1.0.0.0 3-4|0.1.2.0.1.0.0.0.0 2-3|0.1.2.0.1.0.0 1-2|0.1.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:48.796
(a4 / and 
      :op1 (i / i) 
      :op2 (a3 / and 
            :op1 (f3 / figure) 
            :op2 (s2 / see-01 
                  :ARG0 (f2 / file) 
                  :ARG1 (d / data 
                        :mod (a / additional)) 
                  :ARG2 (v / virtual) 
                  :mod (a2 / also)) 
            :op3-of (a5 / and 
                  :ARG1-of (l / localize-01 
                        :ARG0 1 
                        :beneficiary (c / compartment 
                              :ARG1-of (d2 / differ-02 
                                    :ARG0 (a6 / all 
                                          :quant-of (t2 / tissue 
                                                :mod (e / embryonic)))))) 
                  :op1 (c2 / cell) 
                  :op2 (m / macrophag) 
                  :op4 (t / thing 
                        :name (n / name 
                              :op1 (f / Figure) 
                              :op2 (s / S1))))))

# ::snt This suggests that at this stage of development it is mainly neighboring cells that are involved in removal of apoptotic cells , rather than professional macrophages .
# ::tok This suggests that at this stage of development it is mainly neighboring cells that are involved in removal of apoptotic cells , rather than professional macrophages .
# ::alignments 25-26|0.1.0.0.1.0 24-25|0.1.0.0.1.0.0 20-21|0.1.1.0.0 19-20|0.1.1.0.0.0 17-18|0.1.1.0 15-16|0.1.1 12-13|0.1 11-12|0.1.0 10-11|0.1.0.1 7-8|0.1.0.0.1 5-6|0.1.0.0 4-5|0.1.0.0.0 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:49.149
(s2 / suggest-01 
      :ARG0 (t2 / this) 
      :ARG1 (c2 / cell 
            :ARG1-of (n / neighbor-01 
                  :ARG0 (s / stage 
                        :mod (t / this) 
                        :mod-of (d / develop-02 
                              :ARG1 (m / macrophag 
                                    :mod (p / professional)))) 
                  :mod (m2 / main)) 
            :ARG1-of (i / involve-01 
                  :ARG2 (r / remove-01 
                        :ARG1 (c / cell 
                              :mod (a / apoptotic))))))

# ::snt In summary , our analysis in vivo did not reveal any impairment in apoptotic cell clearance in Ptdsr-deficient embryos during development and further suggests that phagocytosis of apoptotic cells is mainly mediated by non-professional ` bystander ' cells .
# ::tok In summary , our analysis in vivo did not reveal any impairment in apoptotic cell clearance in Ptdsr-deficient embryos during development and further suggests that phagocytosis of apoptotic cells is mainly mediated by non-professional ` bystander ' cells .
# ::alignments 37-38|0.3.2.0.0 35-36|0.3.2.0.0.0 31-32|0.3.2.0 30-31|0.3.2.0.2 28-29|0.3.2.0.1.0 25-26|0.3.2.0.1 23-24|0.3.2 22-23|0.3.2.1 21-22|0.3 20-21|0.3.1 18-19|0.3.0.0 15-16|0.3.0 14-15|0.3.0.1 11-12|0.1 10-11|0.1.0 9-10|0 8-9|0.3.2.0.0.0.0 6-7|0.0.1 4-5|0.0 3-4|0.0.0 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:49.482
(r / reveal-01 
      :ARG0 (a3 / analyze-01 
            :ARG0 (w / we) 
            :ARG1 (v / vivo)) 
      :ARG1 (i / impairment 
            :mod (a2 / any)) 
      :manner (s2 / summary) 
      :op1-of (a / and 
            :ARG1-of (c3 / clear-02 
                  :ARG2 (e / embryo) 
                  :mod (c4 / cell)) 
            :op2 (d / develop-02) 
            :op3 (s / suggest-01 
                  :ARG1 (m / mediate-01 
                        :ARG0 (c / cell 
                              :mod (b / bystand 
                                    :mod-of -)) 
                        :ARG1 (p / phagocytosi 
                              :domain (c2 / cell)) 
                        :mod (m2 / main)) 
                  :mod (f / further))))

# ::snt To determine whether macrophages from Ptdsr-knockout mice were impaired in the efficacy of apoptotic cell uptake in vitro , we performed phagocytosis assays with fetal-liver-derived macrophages ( FLDMs ) and quantified their phagocytosis rates .
# ::tok To determine whether macrophages from Ptdsr-knockout mice were impaired in the efficacy of apoptotic cell uptake in vitro , we performed phagocytosis assays with fetal-liver-derived macrophages ( FLDMs ) and quantified their phagocytosis rates .
# ::alignments 33-34|0.0.0.1.0 32-33|0.0.0.1.0.0 30-31|0.0.0.1 29-30|0 27-28|0.0.0.0.0.0 25-26|0.0.2 24-25|0.0.2.0 22-23|0.0.1 21-22|0.0.1.0 20-21|0.0 19-20|0.0.0 15-16|0.0.0.0.0.2.0 14-15|0.0.0.0.0.2.0.0 11-12|0.0.0.0.0.2 8-9|0.0.0.0.0 6-7|0.0.0.0.0.1.0 3-4|0.0.0.0.0.1 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:49.880
(a / and 
      :op1 (p3 / perform-02 
            :ARG0 (w / we 
                  :ARG0-of (d / determine-01 
                        :ARG1 (i / impair-01 
                              :ARG0 (f / fldm) 
                              :ARG1 (m3 / macrophag 
                                    :source (m2 / mouse)) 
                              :ARG2 (e / efficacy 
                                    :mod (u / uptake 
                                          :mod (c / cell))))) 
                  :ARG0-of (q / quantify-01 
                        :ARG1 (r / rate 
                              :mod (p / phagocytosi)))) 
            :ARG1 (a2 / assay 
                  :mod (p2 / phagocytosi)) 
            :manner (m / macrophag 
                  :mod (f2 / fetal-liver-deriv))))

# ::snt Phagocytosis of apoptotic thymocytes was investigated at 60 , 90 and 120 minutes after addition of target cells in the absence of serum .
# ::tok Phagocytosis of apoptotic thymocytes was investigated at 60 , 90 and 120 minutes after addition of target cells in the absence of serum .
# ::alignments 22-23|0.2.0.0.0.1.0 20-21|0.2.0.0.0.1 17-18|0.2.0.0 16-17|0.2.0.0.0 14-15|0.2.0 13-14|0.2 12-13|0.2.1.1+0.2.1 11-12|0.2.1.0 10-11|0.1 9-10|0.2.0.0.0.0 7-8|0.2.0.0.0.1.1 5-6|0 3-4|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:50.190
(i / investigate-01 
      :ARG1 (t3 / thymocyt 
            :mod-of (p / phagocytosi)) 
      :op1-of (a4 / and) 
      :time (a3 / after 
            :op1 (a2 / addition 
                  :domain (c / cell 
                        :ARG1-of (t / target-01 
                              :ARG0 90 
                              :ARG2 (a / absent-01 
                                    :ARG1 (s / serum) 
                                    :ARG2 60)))) 
            :quant (t2 / temporal-quantity 
                  :quant 120 
                  :unit (m / minute))))

# ::snt Analysis of phagocytosis rates by flow cytometric analysis ( FACS ) revealed no differences in the efficacy of apoptotic cell uptake between Ptdsr - / - and Ptdsr + / + macrophages and demonstrated no differences in apoptotic cell engulfment between selected time points ( data not shown ) .
# ::tok Analysis of phagocytosis rates by flow cytometric analysis ( FACS ) revealed no differences in the efficacy of apoptotic cell uptake between Ptdsr - / - and Ptdsr + / + macrophages and demonstrated no differences in apoptotic cell engulfment between selected time points ( data not shown ) .
# ::alignments 47-48|0.0.0.1.3.0 46-47|0.0.0.1.3.0.1 45-46|0.0.0.1.3.0.0 43-44|0.0.0.1.0.1 42-43|0.0.0.1.0.1.0 41-42|0.0.0.1.0 39-40|0.0.0.1.1 38-39|0.0.0.1.1.0 35-36|0.0.0 34-35|0.0.0.1.4 33-34|0.0.0.1 32-33|0.0.0.1.2 29-30|0.0.0.1.3.1 26-27|0.0.0.1.3 24-25|0.0.0.1.0.0 20-21|0.1.0 19-20|0.1.0.0 16-17|0.3 13-14|0.1 12-13|0.4 11-12|0 9-10|0.0.0.0.0.0+0.0.0.0.0+0.0.0.0 7-8|0.2 5-6|0.2.0 3-4|0.2.0.0 2-3|0.2.0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:02:51.913
(r / reveal-01 
      :ARG0 (a4 / analysi 
            :ARG0-of (d2 / differ-01 
                  :ARG1 (o / organization 
                        :name (n / name 
                              :op1 "FACS")) 
                  :ARG1-of (d3 / demonstrate-01 
                        :concession-of (s2 / select-01 
                              :ARG0 (s4 / slash) 
                              :ARG1 (p / point 
                                    :mod (t / time))) 
                        :location (e / engulfment 
                              :mod (c / cell)) 
                        :op1-of (a / and) 
                        :op2-of (a2 / and 
                              :ARG0-of (s / show-01 
                                    :ARG1 (d / data) 
                                    :polarity -) 
                              :op1 (s3 / slash)) 
                        :polarity -))) 
      :ARG1 (d4 / differ-01 
            :ARG1 (u / uptake 
                  :mod (c2 / cell))) 
      :ARG2 (a3 / analyze-01 
            :ARG1 (f / flow-01 
                  :ARG1 (r2 / rate 
                        :mod (p2 / phagocytosi)))) 
      :location (e2 / efficacy) 
      :polarity -)

# ::snt To re-examine and further independently validate the result of normal apoptotic cell uptake by Ptdsr - / - macrophages , we performed phagocytosis assays for 60 min and determined the percentage of macrophages that had engulfed apoptotic cells , in a total of at least 300 macrophages counted by fluorescence microscopy .
# ::tok To re-examine and further independently validate the result of normal apoptotic cell uptake by Ptdsr - / - macrophages , we performed phagocytosis assays for 60 min and determined the percentage of macrophages that had engulfed apoptotic cells , in a total of at least 300 macrophages counted by fluorescence microscopy .
