# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
# ::alignments 27-28|0.2 26-27|0.2.0 25-26|0.2.0.0 22-23|0 21-22|0.1.2 20-21|0.1.2.0 17-18|0.1 16-17|0.1.1 11-12|0.1.2.0.0 10-11|0.1.2.0.0.0 9-10|0.1.2.0.0.1 6-7|0.1.1.0 5-6|0.0.0.0+0.0.0+0.0 2-3|0.1.0 1-2|0.1.0.0 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:12.190
(a2 / and 
      :op1 (p / person 
            :name (n / name 
                  :op1 "Alk5")) 
      :op2 (c / connect-01 
            :ARG0 (p2 / percentage-entity 
                  :value (4 / 40 
                        :op1-of (a5 / approximately))) 
            :ARG1 (a4 / arch-rival 
                  :mod (m / mutant)) 
            :ARG2 (a3 / aorta 
                  :ARG1-of (d / descend-01 
                        :ARG0 (t / tract 
                              :mod (o / outflow) 
                              :mod (r / right-sid))))) 
      :op3 (a / artery 
            :mod (s / subclavian 
                  :mod (l / left))))

# ::snt The carotid arteries originated either from a common bud located in the ventral side of the ascending arch , or from separate adjacent sites , as verified by serial sectioning ( Fig. 1M -- P ) .
# ::tok The carotid arteries originated either from a common bud located in the ventral side of the ascending arch , or from separate adjacent sites , as verified by serial sectioning ( Fig. 1M -- P ) .
# ::alignments 34-35|0.0.0.0.0 31-32|0.1.0.0+0.1.0+0.1 29-30|0.0.0.0.1.0 28-29|0.0.0.0.1.0.1 26-27|0.0.0.0.1.0.0 23-24|0.0.0.0.2.0 22-23|0.0.0.0.2.0.1 21-22|0.0.0.0.2.0.0 19-20|0.0.0.0.2 17-18|0.0.0.0.1.0.0.0 16-17|0.0.0.0.1.0.0.0.0 13-14|0.0.0.0.1.0.0.0.1 12-13|0.0.0.0.1.0.0.0.1.0 9-10|0.0.0 8-9|0.0.0.0 7-8|0.0.0.0.1 4-5|0.2 3-4|0 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:12.456
(o2 / originate-01 
      :ARG1 (a4 / arteri 
            :ARG0-of (l / locate-01 
                  :ARG1 (b / bud-01 
                        :ARG1 (p / P60) 
                        :mod (c2 / common 
                              :ARG1-of (s / section-01 
                                    :ARG0-of (v / verify-01 
                                          :ARG1 (a2 / arch-rival 
                                                :ARG1-of (a3 / ascend-01) 
                                                :poss-of (s5 / side 
                                                      :mod (v2 / ventral)))) 
                                    :mod (s2 / serial))) 
                        :op1-of (o / or 
                              :op2 (s3 / site 
                                    :ARG1-of (s4 / separate-02) 
                                    :mod (a / adjacent))))) 
            :mod (c3 / carotid)) 
      :ARG2 (c / country 
            :name (n / name 
                  :op1 "Fig.")) 
      :mod (e / either))

# ::snt The remaining mutants displayed a left-sided aortic arch , where the right carotid arteries originated from the right lateral aspect of the ascending trunk , while the left carotid arteries budded from the ventral or right ventral aspects of the trunk ( Fig. 1I -- L ) .
# ::tok The remaining mutants displayed a left-sided aortic arch , where the right carotid arteries originated from the right lateral aspect of the ascending trunk , while the left carotid arteries budded from the ventral or right ventral aspects of the trunk ( Fig. 1I -- L ) .
# ::alignments 45-46|0.2.0.1.0.0.0.0.0.0.0 42-43|0.2.0.1.0.1.0.0.0.0+0.2.0.1.0.1.0.0.0+0.2.0.1.0.1.0.0 40-41|0.2.2 37-38|0.2 36-37|0.2.1 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.0 29-30|0.2.0.0 28-29|0.2.0.0.0 27-28|0.2.0.0.1 23-24|0.2.0.1.0.0.0.0.0.0.1 22-23|0.2.0.1.0.0.0.0.0.0 19-20|0.2.0.1.0.1 18-19|0.2.0.1.0.1.1 17-18|0.2.0.1.0.1.0 14-15|0.2.0.1.0 13-14|0.2.0.1 12-13|0.2.0.1.1 11-12|0.2.0.1.2 7-8|0.2.0.1.0.0 6-7|0.2.0.1.0.0.1 5-6|0.2.0.1.0.0.2 3-4|0.2.0.1.0.0.0 2-3|0.2.0.1.0.0.0.0 1-2|0.2.0.1.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:13.804
(o / or 
      :op1 (v2 / ventral) 
      :op2 (r / right) 
      :op3 (a / aspect 
            :ARG2-of (b / bud-01 
                  :ARG0 (a2 / arteri 
                        :mod (c2 / carotid) 
                        :mod (l2 / left)) 
                  :ARG1 (a5 / arteri 
                        :ARG1-of (o2 / originate-01 
                              :ARG0 (a6 / arch-rival 
                                    :ARG1-of (d / display-01 
                                          :ARG0 (m / mutant 
                                                :ARG1-of (r4 / remain-01 
                                                      :ARG2-of (a3 / ascend-01 
                                                            :ARG0 (l / L) 
                                                            :ARG1 (t2 / trunk))))) 
                                    :mod (a7 / aortic) 
                                    :mod (l4 / left-sid)) 
                              :ARG2 (a4 / aspect 
                                    :mod (r2 / right 
                                          :poss (c / country 
                                                :name (n / name 
                                                      :op1 "Fig."))) 
                                    :mod (l3 / lateral))) 
                        :mod (c3 / carotid) 
                        :mod (r3 / right))) 
            :mod (v / ventral) 
            :poss (t / trunk)))

# ::snt Both right and left subclavian arteries consistently originated from the descending part of the aortic arch .
# ::tok Both right and left subclavian arteries consistently originated from the descending part of the aortic arch .
# ::alignments 15-16|0.3.0 14-15|0.3.0.0 10-11|0.3 7-8|0 6-7|0.2 5-6|0.1 4-5|0.1.0 3-4|0.1.1 2-3|0.0 1-2|0.0.0 0-1|0.3.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:13.937
(o / originate-01 
      :ARG0 (a4 / and 
            :op1 (r / right)) 
      :ARG1 (a3 / arteri 
            :mod (s / subclavian) 
            :mod (l / left)) 
      :manner (c / consistent) 
      :manner (d / descend-01 
            :ARG0 (a / arch-rival 
                  :mod (a2 / aortic)) 
            :ARG1 (b / both)))

# ::snt Similarly , in all mutants both left and right pulmonary arteries always branched out from the common arterial trunk .
# ::tok Similarly , in all mutants both left and right pulmonary arteries always branched out from the common arterial trunk .
# ::alignments 18-19|0.0.1 17-18|0.0.1.1 16-17|0.0.1.0 12-13|0.0 11-12|0.0.2 10-11|0.0.0 9-10|0.0.0.0 8-9|0.2 7-8|0 6-7|0.1 5-6|0.3 4-5|0.3.0 3-4|0.0.1.1.0 0-1|0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:14.181
(a4 / and 
      :ARG1-of (b / branch-01 
            :ARG0 (a3 / arteri 
                  :mod (p / pulmonary)) 
            :ARG2 (t / trunk 
                  :mod (c / common) 
                  :mod (a / arterial 
                        :mod (a5 / all))) 
            :time (a2 / always)) 
      :op1 (l / left) 
      :op2 (r / right 
            :mod-of (s / similarly)) 
      :op2-of (b2 / both 
            :op1 (m / mutant)))

# ::snt To conclude , Alk5/Wnt1-Cre mutants consistently displayed PTA , which differed significantly from the characteristic interrupted aortic arch phenotype seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::tok To conclude , Alk5/Wnt1-Cre mutants consistently displayed PTA , which differed significantly from the characteristic interrupted aortic arch phenotype seen in Tgfbr2/Wnt1-Cre mutants [ 8,9 ] .
# ::alignments 22-23|0.0.0.0.0.0.0 21-22|0.0.0.0.0.0.1.0+0.0.0.0.0.0.1+0.0.0.0.0.0 19-20|0.0.0 18-19|0.0 17-18|0.0.2 16-17|0.0.3 15-16|0.0.1 14-15|0 11-12|0.0.0.0 10-11|0.0.0.0.0 7-8|0.0.0.0.0.1.1.0+0.0.0.0.0.1.1+0.0.0.0.0.1 6-7|0.0.0.0.0.1.0 5-6|0.0.0.0.0.1.0.2 4-5|0.0.0.0.0.1.0.0 1-2|0.0.0.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:14.531
(c2 / characteristic-02 
      :ARG1 (p / phenotype 
            :ARG1-of (s / see-01 
                  :ARG1-of (s2 / significant-02 
                        :ARG2-of (d / differ-01 
                              :ARG0 (c / country 
                                    :mod-of (m / mutant) 
                                    :name (n / name 
                                          :op1 "Tgfbr2/Wnt1-Cre")) 
                              :ARG1 (o / organization 
                                    :ARG1-of (d2 / display-01 
                                          :ARG0 (m2 / mutant) 
                                          :ARG1-of (c4 / conclude-02) 
                                          :manner (c3 / consistent)) 
                                    :name (n2 / name 
                                          :op1 "PTA"))))) 
            :ARG1-of (i / interrupt-01) 
            :mod (a / arch-rival) 
            :mod (a2 / aortic)))

# ::snt Abrogation of Alk5 in neural crest cells leads to persistent truncus arteriosus type A2 .
# ::tok Abrogation of Alk5 in neural crest cells leads to persistent truncus arteriosus type A2 .
# ::alignments 13-14|0.1.0.0.0.0 12-13|0.1.0.0.0.0.0 11-12|0.1.0.0.0.0.0.0 10-11|0.1.0.0.0.0.0.1 9-10|0.1.0.0.0 7-8|0 6-7|0.1.0.0 5-6|0.1.0 4-5|0.1.0.0.1 2-3|0.1.1.0+0.1.1+0.1 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:14.821
(l / lead-03 
      :ARG0 (a3 / abrogation) 
      :ARG1 (p2 / person 
            :ARG1-of (c2 / crest-01 
                  :mod-of (c / cell 
                        :ARG0-of (p / persist-01 
                              :ARG1 (a / A2 
                                    :mod (t / type 
                                          :mod (a2 / arteriosu) 
                                          :mod (t2 / truncu)))) 
                        :mod (n / neural))) 
            :name (n2 / name 
                  :op1 "Alk5")))

# ::snt A-D , Casting-dye analysis of OFT morphogenesis at E17 .0 .
# ::tok A-D , Casting-dye analysis of OFT morphogenesis at E17 .0 .
# ::alignments 8-9|0.0.0.0.0+0.0.0.0+0.0.0 6-7|0 5-6|0.1.0.0+0.1.0+0.1 3-4|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:14.858
(m / morphogenesi 
      :ARG1-of (a / analyze-01 
            :ARG3 (c / country 
                  :name (n / name 
                        :op1 "E17"))) 
      :mod (o / organization 
            :name (n2 / name 
                  :op1 "OFT")))

# ::snt Control ( A ) , Tgfbr2/Wnt1-Cre mutant [ 8 ] ( B ) demonstrating the PTA type A4 ( = truncus arteriosus with interrupted aortic arch [ 30 ] ) and Alk5/Wnt1-Cre mutants demonstrating the right-sided ( C ) and left-sided ( D ) arches of the truncus .
# ::tok Control ( A ) , Tgfbr2/Wnt1-Cre mutant [ 8 ] ( B ) demonstrating the PTA type A4 ( = truncus arteriosus with interrupted aortic arch [ 30 ] ) and Alk5/Wnt1-Cre mutants demonstrating the right-sided ( C ) and left-sided ( D ) arches of the truncus .
# ::alignments 47-48|0.5.0 44-45|0.5 42-43|0.4 40-41|0.3 39-40|0 37-38|0.2 35-36|0.1 33-34|0.5.1 30-31|0.5.1.1 27-28|0.5.1.1.0.0.0 25-26|0.5.1.1.0.0.1 24-25|0.5.2.1 23-24|0.5.2 20-21|0.5.1.1.0.2 17-18|0.5.1.1.0.1 16-17|0.5.1.1.0.1.0 15-16|0.5.1.1.0.1.0.0.0.0+0.5.1.1.0.1.0.0.0+0.5.1.1.0.1.0.0 13-14|0.5.1.1.0 11-12|0.0.1+0.0.0.0+0.0.0+0.0 8-9|0.5.1.0 6-7|0.5.2.0 0-1|0.5.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:15.759
(a2 / and 
      :op1 (l2 / location 
            :name (n2 / name 
                  :op1 "B") 
            :wiki -) 
      :op2 (r / right-sid) 
      :op3 (c / C) 
      :op4 (l / left-sid) 
      :op5 (d / D) 
      :op6 (a / arch-01 
            :ARG1 (t / truncu) 
            :ARG1-of (d2 / demonstrate-01 
                  :ARG0 8 
                  :op2-of (a3 / and 
                        :op1 (d3 / demonstrate-01 
                              :ARG0 (c2 / control-01 
                                    :ARG0 30 
                                    :ARG1 (a4 / arch-rival)) 
                              :ARG1 (a6 / A4 
                                    :mod (t3 / type 
                                          :mod (o / organization 
                                                :name (n / name 
                                                      :op1 "PTA")))) 
                              :ARG2 (t2 / truncu)))) 
            :ARG2-of (i / interrupt-01 
                  :ARG0 (m / mutant) 
                  :ARG1 (a5 / aortic))))

# ::snt E-P , Histological cross-sections on four different levels ( rostral to caudal ) at E17 .0 .
# ::tok E-P , Histological cross-sections on four different levels ( rostral to caudal ) at E17 .0 .
# ::alignments 14-15|0.0.1.2.0+0.0.1.2+0.0.1 11-12|0 7-8|0.0.0 6-7|0.0 5-6|0.0.1.1 3-4|0.0.1.0 2-3|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:15.823
(c2 / caudal 
      :ARG0-of (d / differ-02 
            :ARG1 (l / level) 
            :ARG2 (c / country 
                  :location-of (c3 / cross-section 
                        :mod (h / histological)) 
                  :mod-of 4 
                  :name (n / name 
                        :op1 "E17"))))

# ::snt In a control ( E-H ) , the ascending aorta ( Ao ) and pulmonary trunk ( PT ) are separated by the conotruncal septum .
# ::tok In a control ( E-H ) , the ascending aorta ( Ao ) and pulmonary trunk ( PT ) are separated by the conotruncal septum .
# ::alignments 24-25|0.1.1.0 20-21|0.1.1 17-18|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 15-16|0.2 14-15|0.2.0 13-14|0 11-12|0.0.0.0.0+0.0.0.0+0.0.0 9-10|0.1 8-9|0.0 2-3|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:16.335
(a / and 
      :ARG1-of (a3 / ascend-01 
            :ARG0 (p2 / person 
                  :name (n2 / name 
                        :op1 "Ao"))) 
      :op1 (a2 / aorta 
            :ARG1-of (c / control-01 
                  :ARG0 (o / organization 
                        :name (n / name 
                              :op1 "PT"))) 
            :ARG1-of (s2 / separate-01 
                  :ARG0 (s / septum))) 
      :op2 (t / trunk 
            :mod (p / pulmonary)))

# ::snt In Alk5/Wnt1-Cre mutants ( I-P ) the conotruncal septum fails to form , and either left-sided ( I-L ) or right-sided ( M-P ) aortic arch can be seen .
# ::tok In Alk5/Wnt1-Cre mutants ( I-P ) the conotruncal septum fails to form , and either left-sided ( I-L ) or right-sided ( M-P ) aortic arch can be seen .
# ::alignments 28-29|0.1.0 26-27|0.1 25-26|0.1.0.1.2 24-25|0.1.0.1.2.0 20-21|0.0.1.0 19-20|0.1.0.1 15-16|0.1.0.1.1 14-15|0.1.0.1.0 13-14|0 11-12|0.0.1 9-10|0.0 8-9|0.0.0 4-5|0.1.0.0.0.0+0.1.0.0.0+0.1.0.0 2-3|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:16.903
(a3 / and 
      :op1 (f2 / fail-01 
            :ARG1 (s2 / septum) 
            :ARG2 (f / form-01 
                  :ARG1 (r / right-sid)) 
            :location (m / mutant)) 
      :op2 (p / possible-01 
            :ARG1 (s / see-01 
                  :ARG0 (t / thing 
                        :name (n / name 
                              :op1 "I-P")) 
                  :ARG1 (o / or 
                        :mod (e / either) 
                        :op1 (l / left-sid) 
                        :op2 (a / arch-rival 
                              :mod (a2 / aortic))))))

# ::snt Aberrant branching of carotid arteries from the truncus has been illustrated by black arrows ( J and M ) .
# ::tok Aberrant branching of carotid arteries from the truncus has been illustrated by black arrows ( J and M ) .
# ::alignments 17-18|0.0.1.1.1+0.0.1.1.0.0+0.0.1.1.0+0.0.1.1 16-17|0.0.1 15-16|0.0.1.0.1+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 13-14|0.0 12-13|0.0.0 10-11|0 7-8|0.1.0 4-5|0.1.1 3-4|0.1.1.0 1-2|0.1 0-1|0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:17.145
(i / illustrate-01 
      :ARG0 (a3 / arrow 
            :ARG1-of (b / black-04) 
            :op1-of (a / and 
                  :op2 (a2 / aircraft-type 
                        :name (n2 / name 
                              :op1 "J-10") 
                        :wiki "Chengdu_J-10") 
                  :op3 (v / vehicle 
                        :name (n / name 
                              :op1 "M1") 
                        :wiki "M1_Abrams"))) 
      :ARG1 (b2 / branch-01 
            :ARG0 (t / truncu) 
            :ARG1 (a4 / arteri 
                  :mod (c / carotid)) 
            :mod (a5 / aberrant)))

# ::snt Ao , aorta ; PT , pulmonary trunk ; RSA , right subclavian artery ; RCA , right carotid artery ; LCA ; left carotid artery ; LSA , left subclavian artery ; IAA , interrupted aortic arch ; PTA , persistent truncus arteriosus .
# ::tok Ao , aorta ; PT , pulmonary trunk ; RSA , right subclavian artery ; RCA , right carotid artery ; LCA ; left carotid artery ; LSA , left subclavian artery ; IAA , interrupted aortic arch ; PTA , persistent truncus arteriosus .
# ::alignments 42-43|0.0.0.1 41-42|0.0.0 37-38|0.0.0.4.0.1.1 36-37|0.0.0.4.0.1.1.0 35-36|0.0.0.4.0.1 33-34|0.0.0.4.0.1.0.0.0+0.0.0.4.0.1.0.0+0.0.0.4.0.1.0 31-32|0.0.0.0.0 30-31|0.0.0.0 27-28|0.0.0.2.1+0.0.0.2.0.0+0.0.0.2.0+0.0.0.2 25-26|0 24-25|0.0 23-24|0.1 19-20|0.0.0.5 18-19|0.0.0.5.0 17-18|0.0.0.5.1 15-16|0.0.0.3.0.0+0.0.0.3.0+0.0.0.3 13-14|0.0.0.4 12-13|0.0.0.4.0 11-12|0.0.0.4.0.0 9-10|0.0.0.3.1.3.0.0+0.0.0.3.1.3.0+0.0.0.3.1.3 7-8|0.0.0.4.0.1.2.0 6-7|0.0.0.4.0.1.2 4-5|0.0.0.3.1.2.0.0+0.0.0.3.1.2.0+0.0.0.3.1.2 3-4|0.0.0.3.1 2-3|0.0.0.3.1.1 0-1|0.0.0.3.1.0.0.0+0.0.0.3.1.0.0+0.0.0.3.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:17.851
(a4 / artery 
      :mod (c / carotid 
            :op1 (p / persist-01 
                  :ARG0 (s / subclavian 
                        :mod-of (a3 / artery)) 
                  :ARG1 (t / truncu) 
                  :op1-of (o2 / organization 
                        :name (n2 / name 
                              :op1 "LSA") 
                        :wiki "Linguistic_Society_of_America") 
                  :op1-of (o3 / organization 
                        :name (n3 / name 
                              :op1 "RCA") 
                        :op5-of (a7 / and 
                              :op1 (p3 / person 
                                    :name (n6 / name 
                                          :op1 "Ao")) 
                              :op2 (a8 / aorta) 
                              :op3 (o5 / organization 
                                    :name (n5 / name 
                                          :op1 "PT")) 
                              :op4 (o4 / organization 
                                    :name (n4 / name 
                                          :op1 "RSA")))) 
                  :op1-of (a6 / artery 
                        :mod (s2 / subclavian 
                              :mod (r2 / right) 
                              :op1 (i / interrupt-01 
                                    :ARG0 (o / organization 
                                          :name (n / name 
                                                :op1 "IAA")) 
                                    :ARG1 (a / arch-rival 
                                          :mod (a2 / aortic)) 
                                    :op1-of (p2 / pulmonary 
                                          :mod-of (t2 / trunk))))) 
                  :op1-of (a5 / artery 
                        :mod (c2 / carotid) 
                        :mod (r / right)))) 
      :mod (l / left))

# ::snt Abnormal patterning of the pharyngeal arch arteries and aortic sac in Alk5/Wnt1Cre mutants .
# ::tok Abnormal patterning of the pharyngeal arch arteries and aortic sac in Alk5/Wnt1Cre mutants .
# ::alignments 12-13|0.1.2.0 11-12|0.1.2.1.0+0.1.2.1+0.1.2 9-10|0.1.1 8-9|0.1.1.0 7-8|0.1 6-7|0.1.0 5-6|0.1.0.0 4-5|0.1.0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:17.912
(p2 / pattern-01 
      :ARG1 (a5 / abnormal) 
      :op1-of (a2 / and 
            :op2 (a3 / arteri 
                  :mod (a4 / arch-rival) 
                  :mod (p / pharyngeal)) 
            :op3 (s / sac 
                  :mod (a / aortic)) 
            :op4 (c / country 
                  :mod-of (m / mutant) 
                  :name (n / name 
                        :op1 "Alk5/Wnt1Cre"))))

# ::snt During cardiovascular development , the PAAs undergo a complex set of sequential asymmetric remodeling steps resulting in the left-sided aortic arch .
# ::tok During cardiovascular development , the PAAs undergo a complex set of sequential asymmetric remodeling steps resulting in the left-sided aortic arch .
# ::alignments 20-21|0.1.0.0.0 19-20|0.1.0.0.0.0 18-19|0.1.0.0.0.1 15-16|0.1.0.0 14-15|0.1.0 13-14|0.1.0.2 12-13|0.1.0.1 11-12|0.2.0 9-10|0.1 8-9|0.1.1 6-7|0 5-6|0.0.0.0+0.0.0+0.0 2-3|0.2 1-2|0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:18.277
(u / undergo-28 
      :ARG1 (t / thing 
            :name (n / name 
                  :op1 "PAAs")) 
      :ARG2 (s3 / set 
            :consist-of (s / step-01 
                  :ARG1-of (r / result-01 
                        :ARG2 (a / arch-rival 
                              :mod (a2 / aortic) 
                              :mod (l / left-sid))) 
                  :ARG1-of (a3 / asymmetric) 
                  :ARG1-of (r2 / remodel-01)) 
            :location (c / complex)) 
      :time (d / develop-02 
            :ARG0 (s2 / sequential) 
            :ARG1 (c2 / cardiovascular)))

# ::snt To determine , whether ALK5-mediated signaling was involved in remodeling of PAAs , we performed intracardiac India ink injections at different developmental stages .
# ::tok To determine , whether ALK5-mediated signaling was involved in remodeling of PAAs , we performed intracardiac India ink injections at different developmental stages .
# ::alignments 22-23|0.0.1.0 21-22|0.0.1 20-21|0.0.1.0.0 18-19|0 17-18|0.0 16-17|0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 14-15|0.1 13-14|0.1.0 11-12|0.1.1.1.0.0.0+0.1.1.1.0.0+0.1.1.1.0 9-10|0.1.1.1 7-8|0.1.1 5-6|0.1.1.0 4-5|0.1.1.0.0.0.0+0.1.1.0.0.0+0.1.1.0.0 1-2|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:18.810
(i / injection 
      :ARG0-of (i2 / ink-01 
            :ARG1 (c / country 
                  :name (n / name 
                        :op1 "India") 
                  :wiki "India") 
            :mod (d / developmental 
                  :mod-of (s / stage 
                        :ARG1-of (d2 / differ-02)))) 
      :ARG1-of (p / perform-02 
            :ARG0 (w / we 
                  :ARG0-of (d3 / determine-01)) 
            :condition (i3 / involve-01 
                  :ARG1 (s2 / signal-01 
                        :ARG1 (c2 / country 
                              :name (n3 / name 
                                    :op1 "ALK5-mediated"))) 
                  :ARG2 (r / remodel-01 
                        :ARG1 (t / thing 
                              :name (n2 / name 
                                    :op1 "PAAs"))))))

# ::snt While at E10 , Alk5/Wnt1-Cre mutants did not show obvious differences in the PAAs , abnormal remodeling became obvious in mutants a day later at E11 ( Fig. 2 ) .
# ::tok While at E10 , Alk5/Wnt1-Cre mutants did not show obvious differences in the PAAs , abnormal remodeling became obvious in mutants a day later at E11 ( Fig. 2 ) .
# ::alignments 28-29|0.3.1.0 25-26|0.0.0.0+0.0.0+0.0 23-24|0.4 22-23|0.5 20-21|0.2.1 18-19|0.2 17-18|0 16-17|0.2.0 15-16|0.2.0.0 10-11|0.3.1 9-10|0.3.1.1 8-9|0.3 7-8|0.3.3 5-6|0.3.0 2-3|0.3.2.0.0+0.3.2.0+0.3.2 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:19.522
(b / become-01 
      :ARG1 (c / country 
            :name (n / name 
                  :op1 "E11")) 
      :ARG1-of (w / while-01) 
      :ARG2 (o / obvious-01 
            :ARG1 (r / remodel-01 
                  :mod (a / abnormal)) 
            :ARG2 (m / mutant)) 
      :ARG2-of (s / show-01 
            :ARG0 (m2 / mutant) 
            :ARG1 (d2 / differ-01 
                  :ARG1 2 
                  :ARG1-of (o2 / obvious-01)) 
            :ARG4 (c2 / country 
                  :name (n2 / name 
                        :op1 "E10")) 
            :polarity -) 
      :time (l / late) 
      :time (d / day))

# ::snt The controls displayed the well-formed 3rd , 4th and 6th PAAs .
# ::tok The controls displayed the well-formed 3rd , 4th and 6th PAAs .
# ::alignments 10-11|0.1.0.0+0.1.0+0.1 9-10|0.1.1.3 8-9|0.1.1 7-8|0.1.1.2 5-6|0.1.1.1 4-5|0.1.1.0 2-3|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:19.733
(d / display-01 
      :ARG0 (c / control-01) 
      :ARG1 (t / thing 
            :name (n / name 
                  :op1 "PAAs") 
            :op4-of (a / and 
                  :mod (w / well-form) 
                  :op1 3rd 
                  :op2 4th 
                  :op3 6th)))

# ::snt Moreover , the carotid duct ( the dorsal aorta between the 3rd and 4th PAAs ) was already regressing as demonstrated by the reduced size ( Fig. 2A ) .
# ::tok Moreover , the carotid duct ( the dorsal aorta between the 3rd and 4th PAAs ) was already regressing as demonstrated by the reduced size ( Fig. 2A ) .
# ::alignments 26-27|0.4.0.0+0.4.0+0.4 24-25|0.3.0 23-24|0.3.0.0 20-21|0.3 18-19|0.3.2 17-18|0.3.2.1 14-15|0.2.0.0+0.2.0+0.2 13-14|0.1 12-13|0 11-12|0.0 8-9|0.3.2.0 7-8|0.3.2.0.0 4-5|0.3.1 3-4|0.3.1.0 0-1|0.3.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:20.202
(a2 / and 
      :op1 3rd 
      :op2 4th 
      :op3 (t / thing 
            :name (n2 / name 
                  :op1 "PAAs")) 
      :op4 (d / demonstrate-01 
            :ARG0 (s / size 
                  :ARG1-of (r / reduce-01 
                        :ARG0 (m / moreover))) 
            :ARG1 (d3 / duct 
                  :mod (c2 / carotid)) 
            :ARG1-of (r2 / regress-01 
                  :ARG0 (a3 / aorta 
                        :mod (d2 / dorsal)) 
                  :time (a / already))) 
      :op5 (c / country 
            :name (n / name 
                  :op1 "Fig.")))

# ::snt In Alk5/Wnt1-Cre mutants , the 3rd and 4th pairs of PAAs were bilaterally hypoplastic , whereas the 6th pair of PAAs was notably hyperplastic ( Fig. 2B ) .
# ::tok In Alk5/Wnt1-Cre mutants , the 3rd and 4th pairs of PAAs were bilaterally hypoplastic , whereas the 6th pair of PAAs was notably hyperplastic ( Fig. 2B ) .
# ::alignments 22-23|0.2 18-19|0 17-18|0.3 15-16|0.1.0.0 12-13|0.2.0 10-11|0.1.1.0+0.1.1+0.1 8-9|0.1.0 7-8|0.1.0.1.1 6-7|0.1.0.1 5-6|0.1.0.1.0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:20.380
(p / pair-01 
      :ARG0 (m / mutant) 
      :ARG1 (t / thing 
            :ARG1-of (p2 / pair-01 
                  :ARG0 (w / whereas) 
                  :op3-of (a / and 
                        :op1 3rd 
                        :op2 4th)) 
            :name (n2 / name 
                  :op1 "PAAs")) 
      :ARG1-of (n / notable-04 
            :ARG0 (b / bilaterally)) 
      :mod 6th)

# ::snt Furthermore , the carotid duct was remarkably large , when compared to controls .
# ::tok Furthermore , the carotid duct was remarkably large , when compared to controls .
# ::alignments 12-13|0.0.1.0.0 10-11|0.0.1.0 7-8|0.0 6-7|0.0.0 4-5|0.0.1 3-4|0.0.1.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:23:20.411
(f / furthermore 
      :mod-of (l / large 
            :ARG1-of (r / remarkable-02) 
            :domain (d / duct 
                  :ARG1-of (c2 / compare-01 
                        :ARG2 (c / control-01)) 
                  :mod (c3 / carotid))))

